time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource,stationName,active
2020-11-03T08:18:56.535Z,20.95118,105.870767,388.01,5.7,mww,,87,4.796,0.82,vn,us7000c9mz,2020-11-03T10:21:33.507Z,"267 km WNW of Haveluloto, Tonga",earthquake,7.9,5.6,0.073,18,reviewed,vn,vn,tram xxx,1
2020-11-03T08:03:44.121Z,-62.3207,164.8701,36.05,4.7,mb,,157,15.305,1.18,us,us7000c9mr,2020-11-03T08:22:03.040Z,Balleny Islands region,earthquake,14.4,7.3,0.124,20,reviewed,us,us,tram xxx,1
2020-11-03T06:35:01.639Z,56.0283,-149.6435,0.5,3,ml,,,,1.15,ak,ak020e5hawdw,2020-11-03T07:28:21.995Z,"238 km SE of Chiniak, Alaska",earthquake,,2.6,,,reviewed,ak,ak,tram xxx,1
2020-11-03T06:10:07.579Z,57.6712,-32.9529,10,4.6,mb,,84,8.276,0.51,us,us7000c9m6,2020-11-03T07:06:19.040Z,Reykjanes Ridge,earthquake,6.5,1.8,0.054,103,reviewed,us,us,tram xxx,1
2020-11-03T05:24:33.239Z,-5.8523,153.542,10,4.8,mb,,37,2.146,0.43,us,us7000c9lj,2020-11-03T10:01:06.040Z,"218 km SE of Kokopo, Papua New Guinea",earthquake,7.5,1.8,0.076,55,reviewed,us,us,tram xxx,1
2020-11-03T04:35:55.377Z,-6.7414,129.6983,104.97,4.5,mb,,73,2.01,1.02,us,us7000c9kx,2020-11-03T05:04:05.040Z,Banda Sea,earthquake,4.5,9.4,0.136,16,reviewed,us,us,tram xxx,1
2020-11-03T04:25:07.586Z,38.6305,-0.491,4.55,3.3,ml,,121,1.117,0.84,us,us7000c9lp,2020-11-03T09:00:35.611Z,"7 km E of Ibi, Spain",earthquake,6,9.6,0.148,6,reviewed,us,us,tram xxx,1
2020-11-03T04:19:34.670Z,17.9501,-67.097,10,3.21,md,20,236,0.0562,0.18,pr,pr2020308000,2020-11-03T04:49:48.382Z,"6 km WSW of La Parguera, Puerto Rico",earthquake,0.69,0.42,0.35,14,reviewed,pr,pr,tram xxx,1
2020-11-03T04:17:25.830Z,59.6054,-139.4606,11.8,2.6,ml,,,,0.81,ak,ak020e5g0bnd,2020-11-03T04:34:07.040Z,"16 km ENE of Yakutat, Alaska",earthquake,,0.3,,,automatic,ak,ak,tram xxx,1
2020-11-03T04:01:14.472Z,53.1664,-162.0886,10,3,ml,,252,1.916,0.74,us,us7000c9kl,2020-11-03T04:28:03.040Z,"206 km SSE of False Pass, Alaska",earthquake,3.8,2,0.097,14,reviewed,us,us,tram xxx,1
2020-11-03T02:40:55.367Z,-44.38,-79.3519,10,6,mww,,139,4.31,0.7,us,us7000c9jz,2020-11-03T05:20:18.040Z,"Off the coast of Aisen, Chile",earthquake,10,1.9,0.048,41,reviewed,us,us,tram xxx,1
2020-11-03T02:07:06.249Z,53.361,-159.9873,39.5,3.1,ml,,,,0.59,ak,ak020e5erbeb,2020-11-03T04:00:47.484Z,"222 km S of Sand Point, Alaska",earthquake,,2.2,,,reviewed,ak,ak,tram xxx,1
2020-11-03T02:02:31.136Z,-0.1619,124.5075,67.58,4.4,mb,,69,1.943,0.84,us,us7000c9ju,2020-11-03T02:21:34.040Z,"166 km SSW of Tomohon, Indonesia",earthquake,7.7,11.8,0.155,12,reviewed,us,us,tram xxx,1
2020-11-03T01:51:03.111Z,0.1989,97.852,18.85,5,mww,,161,1.131,0.89,us,us7000c9jm,2020-11-03T02:06:47.040Z,"199 km SSW of Sibolga, Indonesia",earthquake,4.8,4.7,0.098,10,reviewed,us,us,tram xxx,1
2020-11-03T01:41:59.759Z,31.2509,-103.498,5,2.6,ml,,32,0.153,0.66,us,us7000c9jj,2020-11-03T02:02:20.040Z,"13 km SSE of Lindsay, Texas",earthquake,0.9,1.5,0.076,46,reviewed,us,us,tram xxx,1
2020-11-03T00:11:39.398Z,29.05,51.247,10,4.1,mb,,93,4.564,1.01,us,us7000c9j0,2020-11-03T00:49:45.391Z,"24 km S of Borāzjān, Iran",earthquake,7.3,2,0.117,20,reviewed,us,us,tram xxx,1
2020-11-02T23:27:28.270Z,18.22,-66.3756,31,2.79,md,19,98,0.25,0.16,pr,pr2020307012,2020-11-03T00:16:34.463Z,"1 km ESE of Orocovis, Puerto Rico",earthquake,0.44,0.73,0.17,14,reviewed,pr,pr,tram xxx,1
2020-11-02T23:25:27.640Z,14.3088,-92.9933,35,4.7,mb,,142,1.276,0.83,us,us7000c9i8,2020-11-02T23:45:44.040Z,"76 km SW of Puerto Madero, Mexico",earthquake,2.7,2,0.031,314,reviewed,us,us,tram xxx,1
2020-11-02T22:49:36.970Z,17.9791,-66.9995,11,2.65,md,16,167,0.0458,0.14,pr,pr2020307010,2020-11-03T00:08:58.447Z,"5 km E of La Parguera, Puerto Rico",earthquake,0.49,0.36,0.29,15,reviewed,pr,pr,tram xxx,1
2020-11-02T22:44:27.150Z,17.9515,-66.8395,13,2.57,md,18,188,0.0462,0.18,pr,pr2020307009,2020-11-03T00:07:55.207Z,"5 km SSW of Indios, Puerto Rico",earthquake,0.71,0.32,0.22,13,reviewed,pr,pr,tram xxx,1
2020-11-02T22:22:14.460Z,39.3639984,-123.2423325,6.56,3.18,ml,26,87,0.06862,0.06,nc,nc73477356,2020-11-03T10:45:27.938Z,"11km ESE of Willits, CA",earthquake,0.22,0.63,0.379,5,automatic,nc,nc,tram xxx,1
2020-11-02T20:52:57.980Z,17.9046,-66.8401,12,2.54,md,15,224,0.0806,0.09,pr,pr2020307008,2020-11-02T21:25:28.776Z,"9 km SSE of Maria Antonia, Puerto Rico",earthquake,0.53,0.31,0.23,13,reviewed,pr,pr,tram xxx,1
2020-11-02T20:18:17.656Z,43.842,141.8476,202.96,4.2,mb,,89,0.605,0.54,us,us7000c9el,2020-11-02T21:45:44.040Z,"19 km ESE of Rumoi, Japan",earthquake,9.8,7.6,0.092,33,reviewed,us,us,tram xxx,1
2020-11-02T19:43:20.087Z,25.7483,91.2034,32.21,4.4,mb,,154,0.616,0.56,us,us7000c9e3,2020-11-03T09:31:24.908Z,"26 km NNW of Nongstoin, India",earthquake,6.5,2.9,0.095,32,reviewed,us,us,tram xxx,1
2020-11-02T19:25:15.340Z,40.2953339,-124.3834991,6.53,2.98,md,15,237,0.09782,0.12,nc,nc73477306,2020-11-03T03:27:41.167Z,"9km WSW of Petrolia, CA",earthquake,1.08,0.5,0.07,22,automatic,nc,nc,tram xxx,1
2020-11-02T19:16:40.054Z,37.8283,26.4937,10,4.5,mb,,29,1.756,1.14,us,us7000c9df,2020-11-02T22:57:42.040Z,"19 km WNW of Néon Karlovásion, Greece",earthquake,4.4,1.5,0.171,10,reviewed,us,us,tram xxx,1
2020-11-02T18:22:42.511Z,44.5579,-115.2077,10,2.9,ml,,80,0.773,0.58,us,us7000c9cg,2020-11-03T02:25:24.382Z,"43 km NNW of Stanley, Idaho",earthquake,2,2,0.045,64,reviewed,us,us,tram xxx,1
2020-11-02T18:20:14.430Z,17.918,-66.8458,12,2.69,md,21,200,0.0662,0.21,pr,pr2020307007,2020-11-02T22:10:17.040Z,"8 km SE of Maria Antonia, Puerto Rico",earthquake,0.62,0.43,0.27,17,reviewed,pr,pr,tram xxx,1
2020-11-02T18:01:58.918Z,-3.4515,131.1099,12.43,5.3,mww,,28,1.254,0.61,us,us7000c9c6,2020-11-03T02:04:26.239Z,"243 km E of Amahai, Indonesia",earthquake,5.6,3.8,0.08,15,reviewed,us,us,tram xxx,1
2020-11-02T16:26:29.780Z,34.8598333,-116.3381667,5.31,2.64,ml,37,42,0.03047,0.14,ci,ci39454303,2020-11-03T00:35:20.170Z,"22km NW of Ludlow, CA",earthquake,0.15,0.39,0.165,26,reviewed,ci,ci,tram xxx,1
2020-11-02T14:38:33.813Z,54.5533,-163.3148,17.8,2.7,ml,,,,0.65,ak,ak020e3yjo5s,2020-11-02T23:24:06.671Z,"34 km S of False Pass, Alaska",earthquake,,0.7,,,reviewed,ak,ak,tram xxx,1
2020-11-02T14:34:36.414Z,53.6561,-159.9548,20,3.4,ml,,,,0.44,ak,ak020e3yj07x,2020-11-02T23:13:55.401Z,"190 km S of Sand Point, Alaska",earthquake,,3.2,,,reviewed,ak,ak,tram xxx,1
2020-11-02T13:48:15.578Z,62.6927,-149.8143,4.8,2.6,ml,,,,1.02,ak,ak020e3y0hyz,2020-11-02T14:40:20.040Z,"30 km NNE of Chase, Alaska",earthquake,,0.4,,,automatic,ak,ak,tram xxx,1
2020-11-02T13:42:19.154Z,-13.1008,-76.8766,35.54,4.7,mb,,135,1.107,0.7,us,us7000c99i,2020-11-03T04:57:41.376Z,"49 km SW of Asia, Peru",earthquake,9.4,7.9,0.065,71,reviewed,us,us,tram xxx,1
2020-11-02T12:31:57.070Z,17.9466,-66.9441,8,2.56,md,11,211,0.0709,0.12,pr,pr2020307005,2020-11-02T12:52:14.827Z,"4 km SW of Guánica, Puerto Rico",earthquake,0.48,0.67,0.46,5,reviewed,pr,pr,tram xxx,1
2020-11-02T12:17:29.900Z,10.6304,-86.5124,10,4.8,mb,,142,1.063,0.71,us,us7000c992,2020-11-02T13:05:16.763Z,"95 km W of Sardinal, Costa Rica",earthquake,5.9,1.9,0.03,355,reviewed,us,us,tram xxx,1
2020-11-02T11:47:53.250Z,19.21983333,-155.3948333,30.56,3.48,md,52,163,,0.11,hv,hv72213751,2020-11-03T05:10:44.301Z,"9 km ENE of Pāhala, Hawaii",earthquake,0.53,0.72,0.147905852,24,reviewed,hv,hv,tram xxx,1
2020-11-02T11:09:40.790Z,31.54,-115.7041667,-0.79,2.81,ml,6,160,0.1631,0.13,ci,ci37459797,2020-11-02T15:40:43.193Z,"84km ESE of Maneadero, B.C., MX",earthquake,0.73,2.04,0.095,6,reviewed,ci,ci,tram xxx,1
2020-11-02T11:09:17.650Z,31.5388333,-115.7136667,0.48,3.24,ml,10,158,0.1588,0.3,ci,ci39454031,2020-11-02T15:37:57.759Z,"83km ESE of Maneadero, B.C., MX",earthquake,1.81,4.95,0.156,27,reviewed,ci,ci,tram xxx,1
2020-11-02T10:16:50.715Z,54.1971,-159.9379,13.4,2.6,ml,,,,0.6,ak,ak020e3w1jiy,2020-11-02T22:57:52.986Z,"131 km SSE of Sand Point, Alaska",earthquake,,5.1,,,reviewed,ak,ak,tram xxx,1
2020-11-02T09:48:07.140Z,18.1298,-67.101,21,2.7,md,15,123,0.0484,0.22,pr,pr2020307004,2020-11-02T10:10:46.756Z,"3 km ESE of Hormigueros, Puerto Rico",earthquake,0.49,0.74,0.15,8,reviewed,pr,pr,tram xxx,1
2020-11-02T09:16:10.076Z,61.7202,-150.2026,250,2.6,ml,,,,0.87,ak,ak020e3vfxt9,2020-11-02T09:21:38.369Z,"9 km WSW of Willow, Alaska",earthquake,,3.3,,,automatic,ak,ak,tram xxx,1
2020-11-02T09:10:39.391Z,-43.1727,170.8671,11.65,3.9,ml,,142,0.558,0.36,us,us7000c9g4,2020-11-02T22:07:31.461Z,"51 km S of Hokitika, New Zealand",earthquake,1.9,4.5,0.097,14,reviewed,us,us,tram xxx,1
2020-11-02T09:04:50.847Z,-13.2948,167.1549,182.42,5,mb,,96,2.14,0.75,us,us7000c97j,2020-11-02T09:24:36.040Z,"77 km NNW of Sola, Vanuatu",earthquake,11.2,7.1,0.074,59,reviewed,us,us,tram xxx,1
2020-11-02T09:00:26.170Z,31.5508333,-115.7263333,-0.58,2.53,ml,7,135,0.1664,0.1,ci,ci39453951,2020-11-02T15:27:31.703Z,"82km ESE of Maneadero, B.C., MX",earthquake,0.54,1.61,0.145,43,reviewed,ci,ci,tram xxx,1
2020-11-02T08:59:48.560Z,19.18416667,-155.6518333,0.92,2.58,ml,46,107,,0.16,hv,hv72213606,2020-11-03T03:11:23.295Z,"13 km NNW of Wai‘ōhinu, Hawaii",earthquake,0.24,0.34,0.126852447,16,reviewed,hv,hv,tram xxx,1
2020-11-02T08:09:53.208Z,2.4459,126.8813,10,4.7,mb,,58,1.732,0.73,us,us7000c96y,2020-11-02T09:47:43.040Z,"148 km WNW of Tobelo, Indonesia",earthquake,8,1.8,0.079,50,reviewed,us,us,tram xxx,1
2020-11-02T07:33:35.900Z,17.943,-66.9646,13,3.02,md,21,208,0.0839,0.17,pr,pr2020307003,2020-11-02T08:44:18.760Z,Puerto Rico region,earthquake,0.74,0.31,0.2,12,reviewed,pr,pr,tram xxx,1
2020-11-02T05:10:46.202Z,-31.8687,-67.0625,120.85,4.6,mb,,72,1.419,1.22,us,us7000c95h,2020-11-02T07:09:20.040Z,"105 km NNW of Villa General Roca, Argentina",earthquake,7.5,12.6,0.141,15,reviewed,us,us,tram xxx,1
2020-11-02T05:01:06.260Z,8.6678,-40.1199,10,4.8,mb,,73,12.926,0.73,us,us7000c95g,2020-11-02T06:16:04.040Z,central Mid-Atlantic Ridge,earthquake,10.7,1.9,0.048,132,reviewed,us,us,tram xxx,1
2020-11-02T04:30:11.580Z,17.9585,-66.9751,6,2.87,md,20,201,0.07,0.13,pr,pr2020307000,2020-11-02T04:59:46.789Z,"7 km WSW of Fuig, Puerto Rico",earthquake,0.49,0.25,0.33,17,reviewed,pr,pr,tram xxx,1
2020-11-02T03:56:11.609Z,55.0018,-160.3894,41.14,4.4,mwr,,147,0.351,1.16,us,us7000c954,2020-11-02T05:46:02.039Z,"37 km S of Sand Point, Alaska",earthquake,7,5.9,0.08,15,reviewed,us,us,tram xxx,1
2020-11-02T03:40:25.355Z,19.6514,-108.6796,10,4.4,mb,,133,6.491,1.14,us,us7000c951,2020-11-02T04:34:00.040Z,Revilla Gigedo Islands region,earthquake,9.8,1.9,0.033,265,reviewed,us,us,tram xxx,1
2020-11-02T03:26:49.183Z,17.6011,-101.4747,35,4.1,mb,,222,2.048,1.09,us,us7000c94w,2020-11-02T04:27:10.040Z,"2 km SW of Colonia Aeropuerto, Mexico",earthquake,10.6,2,0.066,63,reviewed,us,us,tram xxx,1
2020-11-02T03:14:53.750Z,31.5308333,-115.6555,6.21,2.52,ml,11,221,0.1771,0.11,ci,ci39453791,2020-11-02T04:16:40.040Z,"89km ESE of Maneadero, B.C., MX",earthquake,0.5,1.52,0.116,42,reviewed,ci,ci,tram xxx,1
2020-11-02T03:09:41.240Z,60.4668,-142.7667,0,2.8,ml,,,,0.69,ak,ak020e3rtv1z,2020-11-02T03:28:10.040Z,"108 km S of McCarthy, Alaska",earthquake,,0.3,,,automatic,ak,ak,tram xxx,1
2020-11-02T02:20:34.320Z,36.0253334,-120.5916672,4.33,2.88,md,44,123,0.04635,0.08,nc,nc73477136,2020-11-02T16:01:02.803Z,"20km NW of Parkfield, CA",earthquake,0.21,0.28,0.13,58,automatic,nc,nc,tram xxx,1
2020-11-02T02:05:40.880Z,37.6385002,-119.3873367,9.95,2.53,md,21,146,0.2446,0.05,nc,nc73477121,2020-11-02T17:20:04.744Z,"20km SE of Yosemite Valley, CA",earthquake,0.41,1.84,0.3,16,automatic,nc,nc,tram xxx,1
2020-11-02T01:17:08.596Z,25.1285,66.595,10,4.5,mb,,156,9.425,1.16,us,us7000c946,2020-11-02T12:18:56.616Z,"13 km W of Gadani, Pakistan",earthquake,10.8,2,0.083,42,reviewed,us,us,tram xxx,1
2020-11-02T01:10:44.310Z,31.5278333,-115.663,7.86,2.66,ml,13,176,0.1709,0.07,ci,ci39453671,2020-11-02T18:30:29.389Z,"88km ESE of Maneadero, B.C., MX",earthquake,0.25,0.6,0.149,63,reviewed,ci,ci,tram xxx,1
2020-11-01T23:09:35.397Z,38.9744,21.5078,10,4.8,mb,,42,1.518,0.87,us,us7000c93g,2020-11-02T13:47:47.569Z,"11 km WSW of Kerasochóri, Greece",earthquake,6.1,1.9,0.057,95,reviewed,us,us,tram xxx,1
2020-11-01T22:41:44.922Z,55.4612,-158.1981,4.8,4.2,ml,,,,0.57,ak,ak020e2fsm8g,2020-11-03T03:14:28.040Z,"77 km SE of Perryville, Alaska",earthquake,,1.4,,,reviewed,ak,ak,tram xxx,1
2020-11-01T22:39:27.716Z,54.5648,-159.7022,35,4.3,mb,,152,0.274,0.76,us,us7000c932,2020-11-03T00:55:34.191Z,"99 km SSE of Sand Point, Alaska",earthquake,6,2,0.081,43,reviewed,us,us,tram xxx,1
2020-11-01T22:17:00.738Z,-18.1011,168.2959,35,4.8,mb,,72,2.839,0.51,us,us7000c92v,2020-11-03T00:23:18.790Z,"40 km S of Port-Vila, Vanuatu",earthquake,5.7,2,0.097,33,reviewed,us,us,tram xxx,1
2020-11-01T21:45:51.875Z,-19.9519,-71.0778,14.11,4.1,mwr,,165,0.965,0.44,us,us7000c927,2020-11-03T00:05:32.040Z,"101 km WNW of Iquique, Chile",earthquake,5.5,4.1,0.058,29,reviewed,us,us,tram xxx,1
2020-11-01T21:19:40.084Z,23.2124,-45.1364,10,4.9,mb,,105,17.06,0.7,us,us7000c91s,2020-11-02T23:49:33.040Z,northern Mid-Atlantic Ridge,earthquake,12.3,1.9,0.071,62,reviewed,us,us,tram xxx,1
2020-11-01T21:04:39.770Z,17.9026,-66.8526,12,2.46,md,15,207,0.0772,0.17,pr,pr2020306015,2020-11-01T21:25:38.528Z,"9 km SSE of Maria Antonia, Puerto Rico",earthquake,0.65,0.42,0.23,14,reviewed,pr,pr,tram xxx,1
2020-11-01T19:55:53.760Z,17.8916,-66.8511,12,2.48,md,15,230,0.0881,0.14,pr,pr2020306013,2020-11-01T20:20:46.616Z,"10 km SSE of Maria Antonia, Puerto Rico",earthquake,0.57,0.35,0.24,10,reviewed,pr,pr,tram xxx,1
2020-11-01T19:55:38.023Z,38.0277,-0.6667,6.73,2.6,ml,,108,0.513,0.77,us,us7000c92k,2020-11-02T13:39:51.384Z,"5 km NNE of Torrevieja, Spain",earthquake,5.5,9.2,0.181,4,reviewed,us,us,tram xxx,1
2020-11-01T19:35:59.725Z,52.7095,-168.2038,35,3.9,mb,,200,1.034,1.06,us,us7000c90j,2020-11-01T23:14:01.907Z,"51 km ESE of Nikolski, Alaska",earthquake,7.8,2,0.101,26,reviewed,us,us,tram xxx,1
2020-11-01T17:13:51.560Z,17.9425,-66.9008,13,3.2,md,21,202,0.0391,0.17,pr,pr2020306008,2020-11-01T19:29:11.382Z,"3 km SSE of Guánica, Puerto Rico",earthquake,0.59,0.3,0.24,20,reviewed,pr,pr,tram xxx,1
2020-11-01T16:24:55.390Z,-6.2382,146.2706,115.02,4.5,mb,,76,3.267,0.84,us,us7000c8zc,2020-11-01T17:07:04.040Z,"45 km E of Kainantu, Papua New Guinea",earthquake,8.7,8.1,0.089,37,reviewed,us,us,tram xxx,1
2020-11-01T16:04:24.545Z,61.1198,-151.1195,44.7,3,ml,,,,0.63,ak,ak020e2c01iw,2020-11-01T21:46:13.040Z,"3 km SW of Beluga, Alaska",earthquake,,0.9,,,automatic,ak,ak,tram xxx,1
2020-11-01T15:58:49.377Z,37.951,69.2346,10,4.6,mb,,84,2.438,0.77,us,us7000c8z8,2020-11-01T21:44:43.040Z,"18 km SSW of Danghara, Tajikistan",earthquake,6.9,1.9,0.136,16,reviewed,us,us,tram xxx,1
2020-11-01T15:56:50.276Z,44.2866,-115.1458,10.31,2.6,ml,,81,0.896,1.21,us,us7000c8z4,2020-11-02T15:49:21.020Z,"18 km WNW of Stanley, Idaho",earthquake,2.8,10.5,0.059,38,reviewed,us,us,tram xxx,1
2020-11-01T14:49:58.700Z,9.854,57.3099,10,4.6,mb,,126,15.046,1.09,us,us7000c8yv,2020-11-01T15:29:36.040Z,Carlsberg Ridge,earthquake,13.4,1.9,0.094,34,reviewed,us,us,tram xxx,1
2020-11-01T13:47:54.452Z,-21.7791,-68.2503,136.48,4,mb,,116,0.921,0.37,us,us7000c8yj,2020-11-01T14:59:49.040Z,"102 km NE of Calama, Chile",earthquake,4.9,10.5,0.26,4,reviewed,us,us,tram xxx,1
2020-11-01T13:15:41.960Z,44.3342,15.4335,10,4.6,mb,,20,1.318,0.52,us,us7000c8yb,2020-11-02T19:59:37.154Z,"4 km N of Starigrad, Croatia",earthquake,4.4,1.9,0.093,34,reviewed,us,us,tram xxx,1
2020-11-01T12:57:05.799Z,37.8021,26.8591,22.33,4.4,mb,,50,1.505,1.04,us,us7000c8y9,2020-11-01T13:31:46.040Z,"3 km NW of Kokkári, Greece",earthquake,5.4,3.4,0.148,13,reviewed,us,us,tram xxx,1
2020-11-01T11:58:05.924Z,-24.2129,-66.9651,211.31,4.3,mb,,97,1.677,0.71,us,us7000c8y0,2020-11-01T12:11:33.040Z,"65 km W of San Antonio de los Cobres, Argentina",earthquake,9,8.6,0.202,7,reviewed,us,us,tram xxx,1
2020-11-01T11:45:52.330Z,17.9115,-66.8815,4,2.81,md,21,206,0.0636,0.17,pr,pr2020306006,2020-11-01T14:16:49.866Z,"7 km SSE of Guánica, Puerto Rico",earthquake,0.48,0.38,0.2,20,reviewed,pr,pr,tram xxx,1
2020-11-01T11:44:42.634Z,65.3628,-168.6494,26.7,4.6,ml,,,,0.84,ak,ak020e299hoi,2020-11-01T19:47:17.593Z,"37 km SW of Wales, Alaska",earthquake,,0.5,,,reviewed,ak,ak,tram xxx,1
2020-11-01T11:42:24.710Z,64.1026,-154.5109,6.2,2.6,ml,,,,0.8,ak,ak020e2990q7,2020-11-01T12:01:14.040Z,"85 km SSE of Ruby, Alaska",earthquake,,0.6,,,automatic,ak,ak,tram xxx,1
2020-11-01T08:52:19.140Z,19.0891,-67.6628,6,3.42,md,18,247,0.7282,0.42,pr,pr2020306005,2020-11-01T10:31:26.040Z,"88 km NW of San Antonio, Puerto Rico",earthquake,3.45,3.35,0.13,9,reviewed,pr,pr,tram xxx,1
2020-11-01T08:33:38.860Z,46.8675,-112.5225,13.21,2.61,ml,21,101,0.046,0.14,mb,mb80472799,2020-11-01T16:37:57.918Z,"15 km SE of Lincoln, Montana",earthquake,0.38,0.37,0.155,18,reviewed,mb,mb,tram xxx,1
2020-11-01T07:33:09.494Z,37.8255,26.923,10,4.2,mb,,49,1.449,0.72,us,us7000c8ws,2020-11-01T07:49:24.040Z,"5 km NNE of Kokkári, Greece",earthquake,4,2,0.141,14,reviewed,us,us,tram xxx,1
2020-11-01T07:27:11.663Z,-62.3231,-58.2534,10,4.7,mb,,70,0.209,0.56,us,us7000c8x3,2020-11-01T09:28:28.040Z,South Shetland Islands,earthquake,8.3,1.9,0.085,42,reviewed,us,us,tram xxx,1
2020-11-01T07:05:13.705Z,37.8304,27.0652,10,4.2,mb,,47,1.348,0.61,us,us7000c8wp,2020-11-01T07:35:39.040Z,"11 km NE of Samos, Greece",earthquake,2.1,1.9,0.187,8,reviewed,us,us,tram xxx,1
