time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource,stationName,active
2020-11-01T05:22:07.052Z,-62.3738,-58.3348,10,4.8,mb,,94,3.511,0.48,us,us7000c8wd,2020-11-01T05:40:17.040Z,South Shetland Islands,earthquake,5,1.9,0.097,33,reviewed,us,us,tram xxx,1
2020-11-01T05:10:13.470Z,17.8493,-66.8645,10,2.59,md,21,236,0.1267,0.13,pr,pr2020306004,2020-11-01T05:31:43.773Z,Puerto Rico region,earthquake,0.49,0.59,0.15,12,reviewed,pr,pr,tram xxx,1
2020-11-01T05:01:09.156Z,10.0045,-84.065,73.67,5.1,mww,,77,0.045,0.99,us,us7000c8w9,2020-11-02T19:17:27.491Z,"1 km WNW of Ángeles, Costa Rica",earthquake,7,3.7,0.051,37,reviewed,us,us,tram xxx,1
2020-11-01T04:34:52.910Z,54.3345,-159.5897,21.32,4.3,mb,,210,0.497,0.8,us,us7000c8w1,2020-11-01T04:47:47.040Z,"125 km SSE of Sand Point, Alaska",earthquake,7.2,6.7,0.238,5,reviewed,us,us,tram xxx,1
2020-11-01T04:17:14.850Z,17.9371,-66.9878,5,2.76,md,21,219,0.065,0.09,pr,pr2020306003,2020-11-01T05:04:06.589Z,"7 km SE of La Parguera, Puerto Rico",earthquake,0.5,0.27,0.43,20,reviewed,pr,pr,tram xxx,1
2020-11-01T04:15:45.028Z,31.7227,-104.0869,5,2.8,ml,,58,0.216,0.33,us,us7000c8vt,2020-11-01T04:26:15.040Z,"46 km W of Mentone, Texas",earthquake,0.8,2,0.062,84,reviewed,us,us,tram xxx,1
2020-11-01T03:43:20.361Z,-7.061,129.2466,181.21,5.7,mww,,17,2.231,1.06,us,us7000c8va,2020-11-02T03:46:15.573Z,"295 km ENE of Lospalos, Timor Leste",earthquake,7.6,5.6,0.071,19,reviewed,us,us,tram xxx,1
2020-11-01T03:32:57.824Z,-5.2415,102.4521,13.93,4.8,mb,,100,1.008,0.83,us,us7000c8v8,2020-11-01T04:05:53.040Z,"southern Sumatra, Indonesia",earthquake,7.9,5.5,0.095,34,reviewed,us,us,tram xxx,1
2020-11-01T03:13:02.600Z,27.2686,128.828,22.8,4.6,mb,,94,0.656,0.97,us,us7000c8v2,2020-11-01T11:15:31.879Z,"110 km NE of Nago, Japan",earthquake,4.3,5.6,0.1,30,reviewed,us,us,tram xxx,1
2020-11-01T03:01:58.210Z,17.9481,-67.062,11,2.75,md,20,234,0.0278,0.11,pr,pr2020306001,2020-11-01T03:20:47.253Z,"3 km SSW of La Parguera, Puerto Rico",earthquake,0.6,0.3,0.31,16,reviewed,pr,pr,tram xxx,1
2020-11-01T02:47:33.413Z,-18.689,-69.9955,85.68,4.6,mb,,96,0.324,1.15,us,us7000c8un,2020-11-01T03:12:41.040Z,"Tarapaca, Chile",earthquake,5.5,7.7,0.137,17,reviewed,us,us,tram xxx,1
2020-11-01T02:46:34.540Z,18.0315,-66.7535,15,2.69,md,21,98,0.1378,0.19,pr,pr2020306002,2020-11-01T03:40:28.733Z,"2 km NE of Magas Arriba, Puerto Rico",earthquake,0.53,0.38,0.2,15,reviewed,pr,pr,tram xxx,1
2020-11-01T02:28:21.810Z,34.5126667,-86.6156667,13.07,2.62,md,26,51,0.36,0.19,se,se60313582,2020-11-03T05:05:27.512Z,"13 km SE of Triana, Alabama",earthquake,0.33,1.09,0.184,15,reviewed,se,se,tram xxx,1
2020-11-01T01:50:56.929Z,31.6243,-104.4939,5,2.7,ml,,69,0.044,0.35,us,us7000c8u5,2020-11-01T02:03:08.040Z,"62 km S of Whites City, New Mexico",earthquake,1.8,2,0.074,64,reviewed,us,us,tram xxx,1
2020-11-01T01:21:21.430Z,-22.0723,-65.9422,263.3,4.5,mb,,47,2.245,1.16,us,us7000c8tq,2020-11-01T01:38:13.040Z,"35 km W of Villazón, Bolivia",earthquake,8.5,8.7,0.035,236,reviewed,us,us,tram xxx,1
2020-11-01T00:47:37.308Z,31.5826,-104.2486,5,3.1,ml,,58,0.172,0.57,us,us7000c8t3,2020-11-01T01:29:06.040Z,"52 km NW of Toyah, Texas",earthquake,1.8,2,0.05,82,reviewed,us,us,tram xxx,1
2020-10-31T23:00:22.428Z,57.0112,-155.8243,16.2,2.8,ml,,,,0.9,ak,ak020e0slvdc,2020-11-01T00:07:20.040Z,"100 km W of Akhiok, Alaska",earthquake,,1.8,,,automatic,ak,ak,tram xxx,1
2020-10-31T22:05:43.460Z,37.8209,26.9127,15.46,4,mb,,64,1.459,0.77,us,us7000c8s0,2020-10-31T22:28:33.040Z,"4 km NNE of Kokkári, Greece",earthquake,4.9,6.6,0.299,3,reviewed,us,us,tram xxx,1
2020-10-31T21:38:02.164Z,-9.1753,108.9398,35.42,4.5,mb,,130,2.006,0.36,us,us7000c8rt,2020-10-31T23:07:03.280Z,"173 km S of Kroya, Indonesia",earthquake,6.4,6,0.097,31,reviewed,us,us,tram xxx,1
2020-10-31T21:28:46.831Z,40.6014,77.9271,6.34,4.3,mb,,74,1.13,0.79,us,us7000c8rp,2020-10-31T23:23:18.040Z,"182 km SSE of Kadzhi-Say, Kyrgyzstan",earthquake,4.3,5.7,0.129,17,reviewed,us,us,tram xxx,1
2020-10-31T21:04:06.840Z,-55.742,-27.1901,41.92,5.1,mb,,68,5.546,0.78,us,us7000c8rj,2020-10-31T21:22:23.040Z,South Sandwich Islands region,earthquake,9.7,4.9,0.075,58,reviewed,us,us,tram xxx,1
2020-10-31T20:59:16.602Z,14.5443,-93.6794,10,4.4,mb,,171,1.921,0.82,us,us7000c8re,2020-10-31T22:40:47.040Z,"114 km SSW of La Esperanza (El Zapotal), Mexico",earthquake,7.3,2,0.052,108,reviewed,us,us,tram xxx,1
2020-10-31T20:57:23.840Z,35.3396667,-118.5051667,3.02,2.82,ml,48,37,0.1852,0.17,ci,ci39452551,2020-10-31T23:30:04.439Z,"24km NNW of Tehachapi, CA",earthquake,0.23,1.57,0.183,25,automatic,ci,ci,tram xxx,1
2020-10-31T20:22:54.460Z,17.9338,-65.6148,3,3.1,md,15,319,0.3133,0.49,pr,pr2020305004,2020-11-01T01:00:10.143Z,"23 km SW of Esperanza, Puerto Rico",earthquake,3.35,1.61,0.15,7,reviewed,pr,pr,tram xxx,1
2020-10-31T19:49:37.740Z,34.1133347,-116.6933365,1.38,2.97,ml,128,21,0.0836,0.17,ci,ci39452471,2020-10-31T22:16:45.040Z,"13km NW of Morongo Valley, CA",earthquake,0.14,0.47,0.204,20,reviewed,ci,ci,tram xxx,1
2020-10-31T18:51:47.217Z,-27.879,-69.4482,127.95,4.3,mb,,78,0.752,1.81,us,us7000c8q6,2020-10-31T20:53:52.040Z,"104 km ESE of Copiapó, Chile",earthquake,4.9,6.8,0.218,6,reviewed,us,us,tram xxx,1
2020-10-31T18:43:09.950Z,31.7136,93.4159,10,4.2,mb,,43,2.811,0.76,us,us7000c8qd,2020-11-01T11:54:03.662Z,"131 km E of Nagqu, China",earthquake,3.3,1.9,0.099,38,reviewed,us,us,tram xxx,1
2020-10-31T18:25:42.710Z,19.20016667,-155.4966667,34.98,2.88,md,49,75,,0.09,hv,hv72210621,2020-11-01T18:27:28.242Z,"1 km W of Pāhala, Hawaii",earthquake,0.41,0.62,0.128592388,22,reviewed,hv,hv,tram xxx,1
2020-10-31T18:04:18.269Z,51.4177,-176.2564,39.8,4.2,mb,,147,0.536,0.77,us,us7000c8pt,2020-10-31T23:37:22.729Z,"57 km SSE of Adak, Alaska",earthquake,4.4,8.4,0.048,128,reviewed,us,us,tram xxx,1
2020-10-31T17:26:52.070Z,44.281,-115.0305,9.33,2.62,ml,13,77,0.845,0.28,mb,mb80472724,2020-11-02T15:59:08.890Z,"10 km NW of Stanley, Idaho",earthquake,0.77,1.79,0.279,11,reviewed,mb,mb,tram xxx,1
2020-10-31T17:01:18.319Z,54.4271,-159.7282,32.93,4,mb,,164,0.412,0.57,us,us7000c8nb,2020-10-31T18:28:00.040Z,"112 km SSE of Sand Point, Alaska",earthquake,5.7,6.7,0.138,17,reviewed,us,us,tram xxx,1
2020-10-31T16:59:44.352Z,34.1448,78.1161,34.65,4.4,mb,,131,4.061,1.23,us,us7000c8na,2020-10-31T17:29:25.040Z,"49 km E of Leh, India",earthquake,4.5,5.7,0.123,19,reviewed,us,us,tram xxx,1
2020-10-31T16:55:18.100Z,44.2811667,-115.0266667,8.65,2.91,ml,15,76,0.844,0.3,mb,mb80472719,2020-11-02T15:28:14.750Z,"9 km NW of Stanley, Idaho",earthquake,0.65,1.7,0.23,18,reviewed,mb,mb,tram xxx,1
2020-10-31T16:40:33.691Z,51.0692,-174.1345,27,2.6,ml,,,,0.39,ak,ak020e0oog2v,2020-10-31T23:28:11.491Z,"125 km S of Atka, Alaska",earthquake,,3.4,,,reviewed,ak,ak,tram xxx,1
2020-10-31T14:42:43.671Z,37.8431,26.4217,10,4.5,mb,,55,1.803,0.48,us,us7000c8mn,2020-10-31T20:56:20.010Z,"25 km WNW of Néon Karlovásion, Greece",earthquake,4.9,1.5,0.221,6,reviewed,us,us,tram xxx,1
2020-10-31T14:41:09.785Z,38.1572,-117.937,10.5,3.1,ml,22,32.44,0.025,0.1394,nn,nn00781237,2020-11-01T03:43:21.266Z,"29 km SSE of Mina, Nevada",earthquake,,0.5,0.28,18,reviewed,nn,nn,tram xxx,1
2020-10-31T14:26:50.450Z,17.9838,-65.5558,4,3.06,md,16,330,0.3331,0.65,pr,pr2020305002,2020-10-31T17:11:38.040Z,"15 km SW of Esperanza, Puerto Rico",earthquake,5.39,4.77,0.14,10,reviewed,pr,pr,tram xxx,1
2020-10-31T13:41:43.822Z,-6.6764,125.1772,557.49,4.5,mb,,52,3.189,0.89,us,us7000c8mf,2020-11-01T03:55:12.152Z,"212 km N of Likisá, Timor Leste",earthquake,6.8,9.4,0.099,30,reviewed,us,us,tram xxx,1
2020-10-31T11:43:49.980Z,44.3001667,-115.0876667,7.06,2.51,ml,12,78,0.884,0.24,mb,mb80472699,2020-10-31T15:18:28.790Z,"15 km NW of Stanley, Idaho",earthquake,0.59,1.53,0.18,13,reviewed,mb,mb,tram xxx,1
2020-10-31T11:34:19.320Z,18.8123,-67.507,30,3.17,md,22,218,0.4288,0.21,pr,pr2020305001,2020-10-31T19:37:36.081Z,"55 km NW of San Antonio, Puerto Rico",earthquake,0.76,3.05,0.21,16,reviewed,pr,pr,tram xxx,1
2020-10-31T11:08:36.111Z,-21.7714,-68.5317,119.08,4.5,mb,,35,0.66,0.92,us,us7000c8lp,2020-10-31T11:27:25.040Z,"85 km NNE of Calama, Chile",earthquake,6.3,3.4,0.171,10,reviewed,us,us,tram xxx,1
2020-10-31T10:19:32.101Z,-21.7564,-177.9452,377.26,4.4,mb,,101,5.488,0.78,us,us7000c8ln,2020-10-31T11:08:11.040Z,"290 km WSW of Haveluloto, Tonga",earthquake,12.6,7.7,0.082,42,reviewed,us,us,tram xxx,1
2020-10-31T10:15:25.850Z,-22.1561,-179.1085,549.18,5.1,mb,,100,5.136,0.83,us,us7000c8lj,2020-10-31T10:36:25.040Z,south of the Fiji Islands,earthquake,10.6,7.1,0.08,50,reviewed,us,us,tram xxx,1
2020-10-31T09:17:07.695Z,61.0651,-151.1961,35.1,2.8,ml,,,,0.6,ak,ak020e0kdesc,2020-10-31T09:46:51.040Z,"3 km W of Tyonek, Alaska",earthquake,,4.2,,,automatic,ak,ak,tram xxx,1
2020-10-31T09:10:50.746Z,54.5692,-159.7228,18.9,3.4,ml,,,,0.78,ak,ak020e0kc05t,2020-10-31T23:13:58.564Z,"98 km SSE of Sand Point, Alaska",earthquake,,0.5,,,reviewed,ak,ak,tram xxx,1
2020-10-31T08:55:19.354Z,56.5902,-156.3253,35.1,2.9,ml,,,,0.76,ak,ak020e0k05bv,2020-10-31T09:08:13.040Z,"121 km SSE of Ugashik, Alaska",earthquake,,8.4,,,automatic,ak,ak,tram xxx,1
2020-10-31T08:50:07.210Z,17.927,-66.9083,13,2.7,md,20,202,0.0562,0.24,pr,pr2020305000,2020-10-31T09:38:42.627Z,"4 km S of Guánica, Puerto Rico",earthquake,0.74,0.4,0.31,10,reviewed,pr,pr,tram xxx,1
2020-10-31T07:57:03.660Z,56.0745,-155.6043,78.7,3,ml,,,,0.66,ak,ak020e0jf3wg,2020-10-31T08:15:00.040Z,"131 km SW of Akhiok, Alaska",earthquake,,1.2,,,automatic,ak,ak,tram xxx,1
2020-10-31T07:41:40.515Z,-62.3845,-58.3104,10,5,mww,,89,0.221,0.57,us,us7000c8kb,2020-11-01T03:55:54.040Z,South Shetland Islands,earthquake,6.2,1.9,0.093,11,reviewed,us,us,tram xxx,1
2020-10-31T07:34:05.156Z,-62.3101,-58.2092,1.43,4.6,mb,,90,0.224,0.96,us,us7000c8l1,2020-10-31T09:05:32.040Z,South Shetland Islands,earthquake,2.9,4.9,0.145,14,reviewed,us,us,tram xxx,1
2020-10-31T06:22:53.834Z,-62.2953,-58.2754,8.89,4.7,mb,,64,0.19,0.59,us,us7000c8k0,2020-10-31T06:42:38.040Z,South Shetland Islands,earthquake,4.4,4.1,0.106,27,reviewed,us,us,tram xxx,1
2020-10-31T05:36:09.861Z,54.5411,-159.3357,40.39,4.7,mwr,,156,0.325,0.71,us,us7000c8jt,2020-10-31T05:59:11.332Z,"115 km SE of Sand Point, Alaska",earthquake,6.1,4,0.098,10,reviewed,us,us,tram xxx,1
2020-10-31T05:31:29.709Z,37.8482,26.8385,1.7,4.8,mwr,,39,1.499,0.54,us,us7000c8jq,2020-11-02T12:06:47.753Z,"8 km NNW of Kokkári, Greece",earthquake,4.6,4.7,0.069,20,reviewed,us,us,tram xxx,1
2020-10-31T05:22:11.191Z,-18.1513,-178.188,579.22,4.4,mb,,86,3.601,0.54,us,us7000c8js,2020-10-31T05:56:01.040Z,"264 km E of Levuka, Fiji",earthquake,12.2,8.2,0.08,45,reviewed,us,us,tram xxx,1
2020-10-31T04:46:51.137Z,54.3886,-159.6699,27.41,4.2,mb,,212,0.445,0.66,us,us7000c8j8,2020-10-31T06:09:53.545Z,"118 km SSE of Sand Point, Alaska",earthquake,6.9,10.7,0.152,13,reviewed,us,us,tram xxx,1
2020-10-31T04:03:11.710Z,48.60266667,-123.0918333,12.25,2.46,ml,28,82,0.07727,0.27,uw,uw61698576,2020-11-02T18:49:02.488Z,"9 km NW of Friday Harbor, Washington",earthquake,0.38,1.24,0.158555097,14,reviewed,uw,uw,tram xxx,1
2020-10-31T03:49:08.770Z,19.41583252,-155.2855072,2.440000057,2.54999995,md,9,86,,0.119999997,hv,hv72209746,2020-10-31T03:52:17.640Z,"6 km WSW of Volcano, Hawaii",earthquake,0.64,0.25999999,1.26999998,8,automatic,hv,hv,tram xxx,1
2020-10-31T03:19:35.401Z,53.5821,-159.8889,10,4.3,mb,,180,1.263,1.23,us,us7000c8hk,2020-10-31T03:48:52.145Z,"199 km S of Sand Point, Alaska",earthquake,8.4,1.9,0.094,33,reviewed,us,us,tram xxx,1
2020-10-31T03:12:24.978Z,60.8319,-151.4937,55.8,2.7,ml,,,,0.66,ak,ak020e0grrx8,2020-10-31T03:29:47.040Z,"19 km NW of Nikiski, Alaska",earthquake,,0.7,,,automatic,ak,ak,tram xxx,1
2020-10-31T02:49:48.808Z,14.1896,120.7137,160.17,4.6,mb,,103,3.352,0.56,us,us7000c8hd,2020-11-01T13:15:19.919Z,"4 km W of Magallanes, Philippines",earthquake,11,7.6,0.063,75,reviewed,us,us,tram xxx,1
2020-10-31T01:44:27.026Z,-23.7673,-179.8056,514.61,4.5,mb,,98,5.708,1.03,us,us7000c8gu,2020-10-31T02:00:24.040Z,south of the Fiji Islands,earthquake,7.4,9.8,0.044,154,reviewed,us,us,tram xxx,1
2020-10-31T01:40:35.055Z,37.8364,26.5164,28.7,4,mb,,41,1.736,1.26,us,us7000c8gr,2020-10-31T02:31:36.040Z,"17 km WNW of Néon Karlovásion, Greece",earthquake,5.6,9,0.195,7,reviewed,us,us,tram xxx,1
2020-10-31T01:10:10.052Z,54.495,-159.5548,25.53,4.2,mb,,174,0.337,0.81,us,us7000c8gn,2020-10-31T02:47:32.923Z,"111 km SSE of Sand Point, Alaska",earthquake,4.2,6,0.159,12,reviewed,us,us,tram xxx,1
2020-10-30T23:46:45.766Z,71.491,-3.33,10,5.3,mww,,23,8.403,0.77,us,us7000c8gc,2020-10-31T00:39:17.040Z,"203 km ENE of Olonkinbyen, Svalbard and Jan Mayen",earthquake,7.4,1.8,0.046,46,reviewed,us,us,tram xxx,1
2020-10-30T22:56:47.634Z,71.5626,-3.3424,10,5.6,mww,,31,8.341,0.79,us,us7000c8fy,2020-11-02T16:15:21.040Z,"205 km ENE of Olonkinbyen, Svalbard and Jan Mayen",earthquake,6.3,1.4,0.043,52,reviewed,us,us,tram xxx,1
2020-10-30T22:53:23.331Z,37.901,26.7432,10,4.1,mb,,50,1.546,0.85,us,us7000c8fv,2020-10-30T23:07:50.040Z,"12 km NNE of Néon Karlovásion, Greece",earthquake,5.5,2,0.175,9,reviewed,us,us,tram xxx,1
2020-10-30T21:47:36.231Z,60.0003,-147.0492,10,3.2,ml,,,,0.89,ak,ak020dz45r7g,2020-10-30T22:07:41.040Z,"54 km E of Chenega, Alaska",earthquake,,0.3,,,automatic,ak,ak,tram xxx,1
2020-10-30T20:46:14.443Z,44.118,-115.0912,15.04,3,ml,,49,0.74,1.04,us,us7000c8dl,2020-10-31T14:37:12.765Z,"16 km SW of Stanley, Idaho",earthquake,2.9,2.1,0.038,90,reviewed,us,us,tram xxx,1
2020-10-30T20:18:48.900Z,44.3692,-115.1702,19.73,2.8,ml,,61,0.93,0.46,us,us7000c8d3,2020-10-31T13:36:04.683Z,"25 km NW of Stanley, Idaho",earthquake,1.8,9.9,0.046,62,reviewed,us,us,tram xxx,1
2020-10-30T20:12:37.379Z,38.8868,75.6882,10,4.8,mb,,39,3.267,0.75,us,us7000c8cm,2020-10-30T22:01:49.040Z,"southern Xinjiang, China",earthquake,6.7,1.9,0.069,72,reviewed,us,us,tram xxx,1
2020-10-30T19:22:25.270Z,40.503334,-125.1074982,-0.24,2.57,md,33,290,0.5879,0.24,nc,nc73476556,2020-10-30T22:39:07.125Z,"72km W of Ferndale, CA",earthquake,4.3,9.03,0.13,10,automatic,nc,nc,tram xxx,1
2020-10-30T19:04:55.296Z,-4.782,128.1884,10,4.6,mb,,39,4.434,0.78,us,us7000c89v,2020-10-30T21:09:04.040Z,"120 km S of Ambon, Indonesia",earthquake,6.5,1.8,0.083,46,reviewed,us,us,tram xxx,1
2020-10-30T18:28:42.111Z,48.4095,-78.5392,3.48,3.6,mb_lg,,80,0.566,0.66,us,us7000c84u,2020-10-31T05:01:11.040Z,"35 km WSW of Amos, Canada",earthquake,6.1,8,0.085,36,reviewed,us,us,tram xxx,1
2020-10-30T18:27:35.845Z,1.4283,126.4693,52.39,4.5,mb,,88,1.109,0.81,us,us7000c84z,2020-10-30T19:41:23.040Z,"123 km NW of Ternate, Indonesia",earthquake,7.5,8.1,0.106,30,reviewed,us,us,tram xxx,1
2020-10-30T18:24:42.912Z,-10.1795,-75.1835,45.29,5.5,mww,,69,2.424,0.9,us,us7000c84t,2020-11-02T16:11:12.040Z,central Peru,earthquake,6.7,6.3,0.08,15,reviewed,us,us,tram xxx,1
2020-10-30T18:01:44.159Z,-5.6,142.2086,31.47,5,mb,,27,6.195,1.01,us,us7000c84i,2020-10-30T18:19:10.040Z,"86 km WNW of Tari, Papua New Guinea",earthquake,7.8,5.2,0.067,75,reviewed,us,us,tram xxx,1
2020-10-30T17:16:03.144Z,37.8027,27.0652,10,4.3,mb,,42,1.362,1.17,us,us7000c83m,2020-10-31T03:54:17.293Z,"9 km NE of Samos, Greece",earthquake,3.9,1.9,0.237,6,reviewed,us,us,tram xxx,1
2020-10-30T16:31:31.654Z,31.649,-104.3103,5,2.5,mb_lg,,63,0.125,0.26,us,us7000c81z,2020-10-30T18:36:47.040Z,"58 km S of Whites City, New Mexico",earthquake,1,1.5,0.18,28,reviewed,us,us,tram xxx,1
2020-10-30T16:29:07.498Z,50.9491,-179.866,25.78,4.3,mb,,214,0.677,0.96,us,us7000c823,2020-10-30T17:17:06.040Z,"247 km WSW of Adak, Alaska",earthquake,9.1,7.9,0.072,55,reviewed,us,us,tram xxx,1
2020-10-30T15:51:36.039Z,36.4952,71.1791,201.83,4.6,mb,,106,2.615,0.91,us,us7000c80k,2020-10-30T18:23:02.040Z,"37 km WSW of Ashkāsham, Afghanistan",earthquake,9.6,14.9,0.222,6,reviewed,us,us,tram xxx,1
2020-10-30T15:43:15.320Z,31.6616,-104.3072,5,2.9,mb_lg,,59,0.112,0.31,us,us7000c806,2020-10-30T17:27:45.040Z,"57 km S of Whites City, New Mexico",earthquake,1,1.5,0.109,58,reviewed,us,us,tram xxx,1
2020-10-30T15:14:56.384Z,37.8357,26.8313,10,5.2,mww,,39,1.509,1.17,us,us7000c7zh,2020-10-31T11:03:07.484Z,"8 km NW of Kokkári, Greece",earthquake,2.8,1.9,0.093,11,reviewed,us,us,tram xxx,1
2020-10-30T14:47:02.307Z,-10.8015,161.2714,26.73,4.6,mb,,173,1.879,0.59,us,us7000c7z7,2020-10-30T18:27:20.040Z,"80 km WSW of Kirakira, Solomon Islands",earthquake,13.5,8.8,0.151,13,reviewed,us,us,tram xxx,1
2020-10-30T14:01:32.780Z,17.4301,-66.1183,22,3.21,md,11,283,0.5354,0.28,pr,pr2020304003,2020-10-30T18:32:07.040Z,"58 km S of Jobos, Puerto Rico",earthquake,1.35,19.03,0.13,10,reviewed,pr,pr,tram xxx,1
2020-10-30T13:11:52.664Z,54.4048,-159.7133,19.88,4.3,mb,,228,0.433,0.76,us,us7000c7yn,2020-10-30T13:31:54.040Z,"115 km SSE of Sand Point, Alaska",earthquake,6.1,9.1,0.189,8,reviewed,us,us,tram xxx,1
2020-10-30T13:01:19.684Z,-12.2342,166.9311,221.38,4.7,mb,,116,3.204,0.89,us,us7000c7yl,2020-10-30T13:19:32.040Z,"193 km NNW of Sola, Vanuatu",earthquake,12.5,4.7,0.054,105,reviewed,us,us,tram xxx,1
2020-10-30T13:00:43.723Z,37.8695,26.8175,10,4.9,mb,,64,1.505,0.98,us,us7000c7ye,2020-10-30T13:25:53.040Z,"11 km NNW of Kokkári, Greece",earthquake,5.6,1.9,0.136,17,reviewed,us,us,tram xxx,1
2020-10-30T12:45:56.854Z,31.6597,-104.3103,5,2.9,ml,,59,0.114,0.36,us,us7000c7y8,2020-10-30T13:10:05.040Z,"57 km S of Whites City, New Mexico",earthquake,1.3,1.9,0.051,67,reviewed,us,us,tram xxx,1
