time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource,stationName,active
2020-10-30T12:43:53.700Z,53.4195,-163.6171,6.8,2.6,ml,,,,0.57,ak,ak020dyys50p,2020-10-30T23:27:09.755Z,"160 km S of False Pass, Alaska",earthquake,,2.5,,,reviewed,ak,ak,tram xxx,1
2020-10-30T12:22:27.180Z,46.8746667,-112.5206667,12.54,3.31,ml,32,102,0.046,0.17,mb,mb80472329,2020-11-03T03:46:24.703Z,"15 km SE of Lincoln, Montana",earthquake,0.44,0.37,0.162,25,reviewed,mb,mb,tram xxx,1
2020-10-30T12:15:30.800Z,44.3111,-115.0839,14.34,3.3,ml,,78,0.891,0.4,us,us7000c7y3,2020-10-30T14:39:26.120Z,"15 km NW of Stanley, Idaho",earthquake,1.9,10.4,0.04,82,reviewed,us,us,tram xxx,1
2020-10-30T11:54:57.300Z,44.3033333,-115.09,7.16,2.67,ml,13,78,0.887,0.25,mb,mb80472299,2020-10-30T14:48:44.490Z,"15 km NW of Stanley, Idaho",earthquake,0.6,1.53,0.217,14,reviewed,mb,mb,tram xxx,1
2020-10-30T11:51:27.563Z,37.9175,26.7901,21,7,mww,,18,1.505,0.76,us,us7000c7y0,2020-11-03T10:58:02.231Z,"15 km NNE of Néon Karlovásion, Greece",earthquake,4.9,1.8,0.036,75,reviewed,us,us,tram xxx,1
2020-10-30T11:10:09.904Z,-8.8151,161.0729,14.11,5.6,mww,,49,1.272,0.99,us,us7000c7xt,2020-10-31T11:23:44.393Z,"41 km E of Auki, Solomon Islands",earthquake,8.2,4.1,0.093,11,reviewed,us,us,tram xxx,1
2020-10-30T10:49:36.558Z,59.8348,-139.4121,0.7,2.7,ml,,,,0.76,ak,ak020dyxmf33,2020-10-30T11:21:11.957Z,"36 km NNE of Yakutat, Alaska",earthquake,,0.2,,,automatic,ak,ak,tram xxx,1
2020-10-30T10:36:38.354Z,13.6153,-92.0737,35,4.1,mb,,210,0.975,0.77,us,us7000c7xi,2020-10-30T10:55:02.040Z,"77 km SSW of Champerico, Guatemala",earthquake,10.6,2,0.082,41,reviewed,us,us,tram xxx,1
2020-10-30T10:14:58.937Z,-25.9092,179.3161,515.33,5.3,mb,,52,4.125,0.99,us,us7000c7x8,2020-10-30T10:32:35.040Z,south of the Fiji Islands,earthquake,10,8.1,0.029,406,reviewed,us,us,tram xxx,1
2020-10-30T10:07:41.370Z,53.2612,-164.8069,6.47,2.6,ml,,255,1.045,0.49,us,us7000c8f5,2020-11-02T13:25:10.040Z,"116 km SSE of Akutan, Alaska",earthquake,3.1,6.8,0.148,6,reviewed,us,us,tram xxx,1
2020-10-30T08:52:00.890Z,35.8796654,-121.456337,1.2,2.66,md,40,194,0.2282,0.25,nc,nc73476376,2020-10-30T10:10:05.491Z,"18km SSE of Lopez Point, CA",earthquake,0.93,3.5,0.16,34,automatic,nc,nc,tram xxx,1
2020-10-30T08:38:42.625Z,10.6398,-43.5183,10,5.9,mww,,32,17.554,1.36,us,us7000c7wh,2020-10-31T08:43:33.277Z,northern Mid-Atlantic Ridge,earthquake,10.9,1.8,0.047,44,reviewed,us,us,tram xxx,1
2020-10-30T08:30:11.650Z,19.20283333,-155.411,34.73,2.84,md,50,165,,0.1,hv,hv72208481,2020-10-31T04:36:26.040Z,"7 km E of Pāhala, Hawaii",earthquake,0.43,0.61,0.091940326,23,reviewed,hv,hv,tram xxx,1
2020-10-30T08:02:46.090Z,37.638,-119.3846667,6.44,2.61,md,12,146,0.2425,0.09,nc,nc73476341,2020-10-31T06:57:57.425Z,"20km SE of Yosemite Valley, CA",earthquake,0.57,2.64,0.251,18,reviewed,nc,nc,tram xxx,1
2020-10-30T08:02:03.830Z,37.6336667,-119.396,8.39,3.1,md,44,60,0.2514,0.17,nc,nc73476346,2020-10-31T07:07:14.169Z,"20km SE of Yosemite Valley, CA",earthquake,0.35,1.66,0.174,48,reviewed,nc,nc,tram xxx,1
2020-10-30T07:54:48.860Z,18.009,-66.794,15,2.82,md,21,144,0.0917,0.13,pr,pr2020304002,2020-10-30T09:08:27.040Z,"1 km SSW of Guayanilla, Puerto Rico",earthquake,0.38,0.34,0.29,14,reviewed,pr,pr,tram xxx,1
2020-10-30T07:28:38.271Z,44.2477,-115.0909,10,2.6,ml,,68,0.841,0.83,us,us7000c7w4,2020-10-31T04:31:44.466Z,"12 km WNW of Stanley, Idaho",earthquake,3.3,2,0.052,48,reviewed,us,us,tram xxx,1
2020-10-30T07:07:13.878Z,54.4742,-159.6603,19.02,3,ml,,215,0.359,0.64,us,us7000c8d1,2020-10-31T04:28:56.378Z,"110 km SSE of Sand Point, Alaska",earthquake,7.3,11.5,0.074,24,reviewed,us,us,tram xxx,1
2020-10-30T06:52:11.580Z,36.186,-96.9745,7.87,2.64,ml,56,38,0,0.17,ok,ok2020vida,2020-10-30T15:21:24.831Z,Oklahoma,earthquake,,0.4,0.26,22,reviewed,ok,ok,tram xxx,1
2020-10-30T06:42:44.950Z,54.2935,-159.5944,19.49,3.6,ml,,215,0.538,0.72,us,us7000c7vy,2020-10-30T07:04:30.040Z,"129 km SSE of Sand Point, Alaska",earthquake,9.7,12.9,0.081,20,reviewed,us,us,tram xxx,1
2020-10-30T06:41:10.390Z,18.3586,-66.2673,67,2.68,md,19,182,0.2757,0.15,pr,pr2020304001,2020-10-30T07:06:01.145Z,"0 km WSW of Galateo, Puerto Rico",earthquake,0.7,0.59,0.07,7,reviewed,pr,pr,tram xxx,1
2020-10-30T05:12:31.944Z,44.0492,147.0559,79.12,4.2,mb,,135,3.216,0.59,us,us7000c7vc,2020-10-30T05:38:39.040Z,"38 km NE of Shikotan, Russia",earthquake,9.2,8.4,0.097,30,reviewed,us,us,tram xxx,1
2020-10-30T05:05:38.593Z,-20.5595,-68.9893,114.65,4.1,mb,,42,0.443,0.48,us,us7000c7va,2020-10-30T05:49:21.307Z,"127 km ESE of Iquique, Chile",earthquake,3.7,8.9,0.175,9,reviewed,us,us,tram xxx,1
2020-10-30T04:36:29.522Z,54.5552,-159.662,31.28,5.1,mww,,123,0.279,0.88,us,us7000c7v4,2020-10-30T16:23:01.040Z,"102 km SSE of Sand Point, Alaska",earthquake,6.8,4.1,0.061,26,reviewed,us,us,tram xxx,1
2020-10-30T04:29:59.880Z,17.9228,-66.8383,13,2.6,md,21,202,0.0664,0.09,pr,pr2020304000,2020-10-30T04:56:17.122Z,"8 km SSW of Indios, Puerto Rico",earthquake,0.55,0.25,0.05,7,reviewed,pr,pr,tram xxx,1
2020-10-30T04:06:49.491Z,-23.358,-175.2837,35,4.8,mb,,116,6.324,0.65,us,us7000c7uz,2020-10-30T04:31:12.040Z,"226 km S of ‘Ohonua, Tonga",earthquake,8.8,1.9,0.055,100,reviewed,us,us,tram xxx,1
2020-10-30T03:46:45.587Z,-22.9706,-66.6654,236.2,4.4,mb,,96,1.395,0.59,us,us7000c7uh,2020-10-30T04:09:35.040Z,"103 km WSW of Abra Pampa, Argentina",earthquake,10.2,6.6,0.161,11,reviewed,us,us,tram xxx,1
2020-10-30T03:43:48.918Z,31.652,-104.3253,5,2.8,ml,,65,0.15,0.38,us,us7000c7ug,2020-10-30T03:51:43.040Z,"58 km S of Whites City, New Mexico",earthquake,1.7,2,0.081,68,reviewed,us,us,tram xxx,1
2020-10-30T03:02:03.414Z,-22.8014,-114.4349,10,4.7,mb,,188,40.03,0.49,us,us7000c7u4,2020-10-30T03:21:32.040Z,Easter Island region,earthquake,9,2,0.045,148,reviewed,us,us,tram xxx,1
2020-10-30T02:34:22.067Z,-20.8916,-178.5061,580.1,5.3,mww,,35,4.511,1.01,us,us7000c7tm,2020-10-30T02:51:52.040Z,Fiji region,earthquake,10.7,7.4,0.098,10,reviewed,us,us,tram xxx,1
2020-10-30T02:26:21.314Z,-62.3488,-58.2264,10,4.7,mb,,124,0.232,1.12,us,us7000c7tj,2020-10-30T02:52:33.040Z,South Shetland Islands,earthquake,4.3,1.9,0.134,17,reviewed,us,us,tram xxx,1
2020-10-30T01:58:53.620Z,19.15699959,-155.3631592,2.769999981,2.48,ml,10,244,,0.100000001,hv,hv72207691,2020-10-30T02:04:24.590Z,"13 km ESE of Pāhala, Hawaii",earthquake,2.07,13.4499998,0.36,9,automatic,hv,hv,tram xxx,1
2020-10-30T01:28:19.972Z,-7.6922,119.3721,284.84,4.2,mb,,111,2.687,0.64,us,us7000c7t8,2020-10-30T01:44:27.040Z,"100 km N of Komodo, Indonesia",earthquake,7.3,11.9,0.152,12,reviewed,us,us,tram xxx,1
2020-10-30T00:10:30.820Z,52.336,-174.1446667,3.52,2.49,ml,8,74,,0.11,av,av91011018,2020-10-30T00:33:36.540Z,"16 km NNE of Atka, Alaska",earthquake,0.32,0.73,0.246686135,8,reviewed,av,av,tram xxx,1
2020-10-29T23:51:37.610Z,17.9725,-66.8408,13,2.71,md,21,183,0.0385,0.2,pr,pr2020303004,2020-10-30T00:14:39.595Z,Puerto Rico region,earthquake,0.67,0.35,0.33,18,reviewed,pr,pr,tram xxx,1
2020-10-29T23:23:08.554Z,54.1557,-159.7964,19.53,2.8,ml,,285,0.687,0.95,us,us7000c7sn,2020-10-29T23:53:33.040Z,"139 km SSE of Sand Point, Alaska",earthquake,6.9,16.6,0.128,8,reviewed,us,us,tram xxx,1
2020-10-29T22:39:36.066Z,46.8029,27.4491,10,4.4,mb,,66,1.677,0.89,us,us7000c7s6,2020-10-30T07:53:18.851Z,"3 km SSE of Negreşti, Romania",earthquake,6.1,2,0.268,4,reviewed,us,us,tram xxx,1
2020-10-29T22:02:47.979Z,-6.5265,149.1405,38.38,4.7,mb,,66,3.467,0.64,us,us7000c7ry,2020-10-29T22:20:32.040Z,"57 km SW of Kandrian, Papua New Guinea",earthquake,6.8,7,0.106,27,reviewed,us,us,tram xxx,1
2020-10-29T21:29:37.705Z,-17.8835,-178.2231,523.75,4.3,mb,,73,3.55,0.76,us,us7000c7rl,2020-10-29T21:46:40.040Z,"261 km E of Levuka, Fiji",earthquake,13.7,9.1,0.073,53,reviewed,us,us,tram xxx,1
2020-10-29T19:01:24.105Z,13.469,-90.3629,53.68,4.6,mb,,136,1.469,0.81,us,us7000c7ni,2020-10-29T23:17:17.728Z,"55 km SW of San Francisco Menéndez, El Salvador",earthquake,7.9,8.1,0.043,162,reviewed,us,us,tram xxx,1
2020-10-29T18:45:29.525Z,-17.5216,-174.124,149.13,4.9,mb,,73,4.276,1.07,us,us7000c7n8,2020-10-29T21:34:54.040Z,"125 km N of Neiafu, Tonga",earthquake,7.4,7.8,0.104,29,reviewed,us,us,tram xxx,1
2020-10-29T17:39:48.165Z,6.8966,-73.1332,140.79,4.3,mb,,126,0.998,0.72,us,us7000c7m3,2020-10-29T21:13:54.040Z,"13 km SW of Piedecuesta, Colombia",earthquake,9,11.2,0.099,29,reviewed,us,us,tram xxx,1
2020-10-29T17:37:08.957Z,16.3474,-98.1165,35,4.3,mb,,182,1.282,0.95,us,us7000c7lw,2020-10-29T23:53:18.038Z,"4 km S of Mancuernas, Mexico",earthquake,9.2,2,0.056,92,reviewed,us,us,tram xxx,1
2020-10-29T16:33:06.042Z,28.1853,142.3467,10,4.6,mb,,136,5.376,0.94,us,us7000c7kk,2020-10-29T19:08:33.040Z,"Bonin Islands, Japan region",earthquake,11.7,1.9,0.06,84,reviewed,us,us,tram xxx,1
2020-10-29T16:32:28.182Z,54.3624,-159.6192,28.48,4.1,mwr,,105,0.469,0.7,us,us7000c7k6,2020-10-29T17:49:04.040Z,"122 km SSE of Sand Point, Alaska",earthquake,5.3,3.7,0.089,12,reviewed,us,us,tram xxx,1
2020-10-29T16:08:38.793Z,-17.7271,-69.8051,148.93,4.9,mww,,105,0.338,0.85,us,us7000c7ji,2020-10-29T16:48:12.612Z,"17 km ENE of Palca, Peru",earthquake,6.3,4.4,0.089,12,reviewed,us,us,tram xxx,1
2020-10-29T15:06:00.260Z,17.9685,-66.9393,8,3.19,md,22,181,0.0605,0.2,pr,pr2020303003,2020-10-29T18:36:01.040Z,"3 km SW of Fuig, Puerto Rico",earthquake,0.44,0.74,0.13,9,reviewed,pr,pr,tram xxx,1
2020-10-29T12:19:40.122Z,54.5568,-159.7715,7.78,3.6,ml,,205,0.294,1.41,us,us7000c7h9,2020-10-29T12:46:42.040Z,"98 km SSE of Sand Point, Alaska",earthquake,5.9,10.6,0.069,28,reviewed,us,us,tram xxx,1
2020-10-29T11:28:14.362Z,-2.7391,127.9587,54.81,4.2,mb,,102,3.537,0.94,us,us7000c7gy,2020-10-30T08:45:58.040Z,"Ceram Sea, Indonesia",earthquake,6.9,12.1,0.186,8,reviewed,us,us,tram xxx,1
2020-10-29T11:04:33.790Z,19.422,-155.2478333,0.53,2.77,ml,45,109,,0.09,hv,hv72206366,2020-10-30T11:06:59.797Z,"2 km SSW of Volcano, Hawaii",earthquake,0.13,0.09,0.178518433,26,reviewed,hv,hv,tram xxx,1
2020-10-29T09:32:43.603Z,37.6247,71.7774,51.44,4.9,mb,,54,1.855,1.04,us,us7000c7f1,2020-10-29T10:02:13.448Z,"24 km NE of Khorugh, Tajikistan",earthquake,6.7,8.1,0.07,64,reviewed,us,us,tram xxx,1
2020-10-29T08:00:34.172Z,-15.5972,167.6949,117.94,4.5,mb,,59,0.496,0.74,us,us7000c7ef,2020-10-29T08:28:19.040Z,"57 km E of Luganville, Vanuatu",earthquake,9.2,5.6,0.09,37,reviewed,us,us,tram xxx,1
2020-10-29T07:40:52.224Z,-62.4843,-58.3891,10,5,mb,,99,0.278,0.7,us,us7000c7e8,2020-10-29T08:00:36.040Z,South Shetland Islands,earthquake,8,1.9,0.088,41,reviewed,us,us,tram xxx,1
2020-10-29T07:23:07.467Z,13.7241,121.0198,10,4.6,mb,,114,7.989,0.96,us,us7000c7e7,2020-10-29T08:02:57.928Z,"3 km WSW of Wawa, Philippines",earthquake,7.9,1.9,0.125,19,reviewed,us,us,tram xxx,1
2020-10-29T07:14:52.643Z,54.3302,-159.661,20.09,2.8,ml,,210,0.503,0.66,us,us7000c7q7,2020-11-02T13:54:04.040Z,"124 km SSE of Sand Point, Alaska",earthquake,5.8,12.2,0.066,30,reviewed,us,us,tram xxx,1
2020-10-29T07:02:46.825Z,-62.28,-58.1761,10,5.1,mww,,57,0.231,0.95,us,us7000c7dw,2020-10-29T07:24:54.040Z,South Shetland Islands,earthquake,4.3,1.7,0.093,11,reviewed,us,us,tram xxx,1
2020-10-29T06:45:43.744Z,61.6915,-147.7251,20,2.5,ml,,,,0.89,ak,ak020dx7ohpa,2020-10-29T20:18:49.817Z,"13 km SSW of Glacier View, Alaska",earthquake,,0.3,,,reviewed,ak,ak,tram xxx,1
2020-10-29T06:45:43.310Z,35.5918333,-117.5996667,4.4,2.58,ml,43,35,0.06039,0.14,ci,ci39448471,2020-10-31T00:44:01.165Z,"8km ESE of Ridgecrest, CA",earthquake,0.13,0.32,0.158,94,reviewed,ci,ci,tram xxx,1
2020-10-29T06:11:59.986Z,53.967,-159.49,49.8,2.7,ml,,,,1.47,ak,ak020dx7hdgb,2020-10-29T19:43:21.163Z,"165 km SSE of Sand Point, Alaska",earthquake,,6.1,,,reviewed,ak,ak,tram xxx,1
2020-10-29T06:10:45.340Z,17.9543,-66.9825,5,2.65,md,20,196,0.0635,0.14,pr,pr2020303001,2020-10-29T14:13:14.970Z,"7 km ESE of La Parguera, Puerto Rico",earthquake,0.39,0.29,0.32,11,reviewed,pr,pr,tram xxx,1
2020-10-29T05:25:43.896Z,13.743,120.9268,10,4.8,mb,,111,8.947,0.68,us,us7000c7dk,2020-10-29T13:28:01.431Z,"1 km NW of Talaga, Philippines",earthquake,9.7,1.9,0.09,38,reviewed,us,us,tram xxx,1
2020-10-29T05:03:18.468Z,54.3977,-159.68,20.51,2.8,ml,,239,1.059,0.57,us,us7000c7dj,2020-10-29T05:49:59.040Z,"116 km SSE of Sand Point, Alaska",earthquake,3.5,11.8,0.097,14,reviewed,us,us,tram xxx,1
2020-10-29T04:44:43.389Z,-57.9467,-25.3409,35,4.9,mb,,51,7.23,0.69,us,us7000c7da,2020-10-30T01:08:39.040Z,South Sandwich Islands region,earthquake,10.4,1.9,0.11,26,reviewed,us,us,tram xxx,1
2020-10-29T03:57:39.512Z,6.8292,-73.0648,139,4.3,mb,,73,0.93,0.48,us,us7000c7d3,2020-10-30T01:03:50.040Z,"11 km NNE of Jordán, Colombia",earthquake,7.9,10.2,0.064,68,reviewed,us,us,tram xxx,1
2020-10-29T03:57:10.286Z,54.4096,-159.5514,19.71,2.9,ml,,276,1.083,0.75,us,us7000c7d7,2020-10-30T00:50:01.040Z,"119 km SSE of Sand Point, Alaska",earthquake,8.3,15.6,0.148,6,reviewed,us,us,tram xxx,1
2020-10-29T02:14:05.261Z,44.1866,-115.0835,10,3.3,ml,,78,0.789,0.57,us,us7000c7cs,2020-10-30T01:43:08.371Z,"12 km WSW of Stanley, Idaho",earthquake,2.5,2,0.034,116,reviewed,us,us,tram xxx,1
2020-10-29T01:54:19.966Z,-0.2534,124.5023,63.67,4.7,mb,,44,1.899,0.92,us,us7000c7cl,2020-10-29T23:59:29.040Z,"176 km S of Tomohon, Indonesia",earthquake,7.9,9,0.098,32,reviewed,us,us,tram xxx,1
2020-10-29T01:43:00.220Z,17.889,-66.8776,14,2.59,md,17,232,0.0861,0.22,pr,pr2020303000,2020-10-29T02:14:17.220Z,"9 km SSE of Guánica, Puerto Rico",earthquake,0.76,0.81,0.08,8,reviewed,pr,pr,tram xxx,1
2020-10-29T01:40:06.612Z,31.6719,-104.3231,1.08,3.6,mwr,,56,0.103,0.4,us,us7000c7c5,2020-10-30T01:44:47.154Z,"56 km S of Whites City, New Mexico",earthquake,1.4,1.9,0.08,15,reviewed,us,us,tram xxx,1
2020-10-29T01:20:23.830Z,36.4408333,-90.8418333,11.76,2.46,md,8,135,0.4479,0.17,nm,nm60116123,2020-10-29T22:41:18.040Z,"5 km ENE of Maynard, Arkansas",earthquake,1.22,1.51,0.155,6,reviewed,nm,nm,tram xxx,1
2020-10-29T01:03:26.449Z,36.45116667,-98.778,8.09,2.56,ml,62,51,0,0.16,ok,ok2020vfwa,2020-10-29T23:49:24.895Z,"17 km SSE of Waynoka, Oklahoma",earthquake,,0.4,0.26,27,reviewed,ok,ok,tram xxx,1
2020-10-29T00:36:23.070Z,32.8331667,-115.9453333,11.23,2.6,ml,68,40,0.05714,0.27,ci,ci39448263,2020-10-29T14:41:14.330Z,"12km NNE of Ocotillo, CA",earthquake,0.21,0.44,0.168,84,reviewed,ci,ci,tram xxx,1
2020-10-29T00:13:48.821Z,54.3318,-159.5565,22.52,2.7,ml,,228,0.5,0.58,us,us7000c7bs,2020-10-29T00:54:18.040Z,"127 km SSE of Sand Point, Alaska",earthquake,3.5,11,0.085,18,reviewed,us,us,tram xxx,1
2020-10-28T23:24:50.142Z,54.5702,-159.5498,27.66,4,mb,,163,0.262,0.67,us,us7000c7bk,2020-10-28T23:41:43.040Z,"104 km SE of Sand Point, Alaska",earthquake,6.4,5.9,0.195,7,reviewed,us,us,tram xxx,1
2020-10-28T23:05:45.974Z,54.1003,-159.5779,22.19,2.8,ml,,218,0.732,0.51,us,us7000c7bh,2020-10-29T00:00:21.040Z,"149 km SSE of Sand Point, Alaska",earthquake,7.3,15,0.074,24,reviewed,us,us,tram xxx,1
2020-10-28T22:58:05.780Z,19.19783333,-155.3968333,31.56,2.76,md,48,170,,0.1,hv,hv72205486,2020-10-28T23:13:50.828Z,"8 km E of Pāhala, Hawaii",earthquake,0.43,0.7,0.123670537,23,reviewed,hv,hv,tram xxx,1
2020-10-28T22:47:22.358Z,-0.1518,146.6541,10,4.9,mb,,67,2.009,0.86,us,us7000c7at,2020-10-28T23:03:48.040Z,"219 km NNW of Lorengau, Papua New Guinea",earthquake,8.5,1.9,0.07,64,reviewed,us,us,tram xxx,1
2020-10-28T22:19:09.850Z,18.033,-66.8146,15,2.81,md,20,112,0.0868,0.18,pr,pr2020302025,2020-10-28T22:46:25.931Z,"2 km WNW of Guayanilla, Puerto Rico",earthquake,0.4,0.48,0.37,13,reviewed,pr,pr,tram xxx,1
2020-10-28T22:14:47.635Z,54.5676,-159.7755,23.09,3.1,ml,,202,0.285,0.72,us,us7000c7ar,2020-10-28T22:54:23.040Z,"97 km SSE of Sand Point, Alaska",earthquake,6.7,11.6,0.077,22,reviewed,us,us,tram xxx,1
2020-10-28T22:08:09.652Z,-29.7306,-111.6762,10,5.3,mb,,105,3.233,0.63,us,us7000c7a6,2020-10-28T22:25:56.040Z,Easter Island region,earthquake,6.2,1.7,0.03,369,reviewed,us,us,tram xxx,1
2020-10-28T22:03:50.002Z,-7.5582,127.9279,166.29,4.3,mb,,64,3.366,0.64,us,us7000c79y,2020-10-29T05:00:24.040Z,"147 km NE of Lospalos, Timor Leste",earthquake,5.4,9.7,0.153,12,reviewed,us,us,tram xxx,1
2020-10-28T22:00:24.300Z,-62.3067,-58.2464,10,5.4,mww,,66,0.206,1.23,us,us7000c79x,2020-10-29T22:02:00.249Z,South Shetland Islands,earthquake,4.1,1.8,0.089,12,reviewed,us,us,tram xxx,1
2020-10-28T21:57:00.779Z,-62.2805,-58.1285,5.48,4.7,mb,,82,0.253,0.82,us,us7000c7ai,2020-10-29T00:11:38.040Z,South Shetland Islands,earthquake,4.9,3.9,0.133,17,reviewed,us,us,tram xxx,1
2020-10-28T21:45:07.920Z,17.9608,-66.9235,9,2.85,md,21,190,0.0466,0.16,pr,pr2020302023,2020-10-28T22:06:27.040Z,"2 km SW of Guánica, Puerto Rico",earthquake,0.35,0.4,0.35,17,reviewed,pr,pr,tram xxx,1
2020-10-28T21:43:00.340Z,18.0035,-66.7603,14,2.96,md,20,151,0.1222,0.25,pr,pr2020302024,2020-10-28T22:26:16.211Z,"1 km SSE of Magas Arriba, Puerto Rico",earthquake,0.58,0.45,0.21,11,reviewed,pr,pr,tram xxx,1
2020-10-28T21:13:34.499Z,60.5765,-142.7384,6.8,2.7,ml,,,,0.82,ak,ak020dvsvrs9,2020-10-28T23:21:26.040Z,"95 km S of McCarthy, Alaska",earthquake,,0.2,,,automatic,ak,ak,tram xxx,1
2020-10-28T20:27:39.030Z,38.7631683,-122.7126694,1.47,2.58,md,27,57,0.05623,0.14,nc,nc73475971,2020-10-29T07:41:09.227Z,"2km SW of Anderson Springs, CA",earthquake,0.24,1.16,0.21,26,automatic,nc,nc,tram xxx,1
2020-10-28T20:22:58.700Z,36.459,-90.857,3.69,2.6,md,9,140,0.4564,0.14,nm,nm60116023,2020-10-28T23:07:21.980Z,"5 km NE of Maynard, Arkansas",earthquake,1.09,3.79,0.184,6,reviewed,nm,nm,tram xxx,1
