time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource,stationName,active
2020-10-28T18:58:40.190Z,18.2106,-68.4595,129,4,md,23,182,0.3132,0.42,pr,pr2020302021,2020-10-28T19:24:28.945Z,"24 km SE of Boca de Yuma, Dominican Republic",earthquake,4.72,1.69,0.14,12,reviewed,pr,pr,tram xxx,1
2020-10-28T18:14:30.080Z,33.5041667,-116.46,5.72,2.61,ml,118,28,0.07967,0.19,ci,ci39447775,2020-10-31T00:47:07.436Z,"21km ESE of Anza, CA",earthquake,0.09,0.36,0.149,28,reviewed,ci,ci,tram xxx,1
2020-10-28T16:13:55.564Z,-21.3579,-69.9171,54.76,4,mb,,147,0.042,0.51,us,us7000c6we,2020-10-29T01:21:57.611Z,"86 km NNE of Tocopilla, Chile",earthquake,4.7,7.2,0.365,2,reviewed,us,us,tram xxx,1
2020-10-28T15:41:48.420Z,17.917,-66.8445,12,2.75,md,16,204,0.0677,0.2,pr,pr2020302020,2020-10-28T22:06:25.040Z,"8 km SE of Maria Antonia, Puerto Rico",earthquake,0.84,0.43,0.22,9,reviewed,pr,pr,tram xxx,1
2020-10-28T15:39:19.984Z,-29.316,-71.2652,49.55,4.1,mb,,175,0.579,0.65,us,us7000c6vl,2020-10-28T22:02:04.040Z,"65 km N of La Serena, Chile",earthquake,2.4,10.5,0.262,4,reviewed,us,us,tram xxx,1
2020-10-28T15:12:11.090Z,-23.8019,69.2325,10,4.9,mb,,62,20.763,0.91,us,us7000c6uy,2020-10-28T20:56:52.040Z,Mid-Indian Ridge,earthquake,11.7,1.8,0.079,51,reviewed,us,us,tram xxx,1
2020-10-28T14:59:51.400Z,17.9193,-66.8441,12,2.5,md,9,224,0.0659,0.13,pr,pr2020302018,2020-10-28T15:57:06.120Z,"8 km SE of Maria Antonia, Puerto Rico",earthquake,0.69,0.65,0.05,3,reviewed,pr,pr,tram xxx,1
2020-10-28T14:55:07.330Z,17.9291,-66.846,12,2.57,md,16,197,0.0567,0.2,pr,pr.2020302017,2020-10-28T15:36:52.970Z,"7 km SE of Maria Antonia, Puerto Rico",earthquake,0.82,0.47,0.25,13,reviewed,pr,pr,tram xxx,1
2020-10-28T14:53:10.766Z,-29.3296,-71.214,43.8,5.8,mww,,91,0.55,0.71,us,us7000c6u9,2020-10-29T14:58:02.365Z,"63 km N of La Serena, Chile",earthquake,5.4,5.3,0.05,38,reviewed,us,us,tram xxx,1
2020-10-28T14:41:28.400Z,17.9131,-66.8491,12,2.98,md,21,202,0.0689,0.26,pr,pr2020302016,2020-10-28T15:35:59.441Z,"8 km SSE of Maria Antonia, Puerto Rico",earthquake,0.79,0.53,0.23,6,reviewed,pr,pr,tram xxx,1
2020-10-28T14:31:34.476Z,67.2337,-155.3517,9.1,3.3,ml,,,,0.8,ak,ak020dvotldq,2020-10-28T14:45:27.774Z,"75 km ENE of Kobuk, Alaska",earthquake,,0.5,,,automatic,ak,ak,tram xxx,1
2020-10-28T14:12:56.275Z,-14.4415,167.3852,178.34,5.8,mww,,53,1.015,0.78,us,us7000c6sn,2020-10-29T14:16:53.312Z,"65 km SSW of Sola, Vanuatu",earthquake,7.7,5,0.061,26,reviewed,us,us,tram xxx,1
2020-10-28T14:07:37.455Z,31.6882,-104.1339,5,3.9,mb,,49,0.26,0.48,us,us7000c6s7,2020-10-29T14:10:07.293Z,"50 km W of Mentone, Texas",earthquake,1.7,2,0.21,6,reviewed,us,us,tram xxx,1
2020-10-28T14:04:26.480Z,17.9296,-66.8493,12,2.64,md,19,196,0.0544,0.37,pr,pr2020302012,2020-10-28T14:21:15.500Z,"6 km SE of Maria Antonia, Puerto Rico",earthquake,0.99,0.64,0.19,10,reviewed,pr,pr,tram xxx,1
2020-10-28T13:45:32.863Z,-31.3733,-72.4584,16.2,4.1,mwr,,179,0.992,0.4,us,us7000c6ry,2020-11-03T10:53:52.040Z,"125 km WNW of Illapel, Chile",earthquake,6.2,5.6,0.065,23,reviewed,us,us,tram xxx,1
2020-10-28T13:08:38.630Z,17.9418,-66.981,9,2.91,md,19,224,0.069,0.09,pr,pr2020302010,2020-10-28T13:32:58.581Z,"7 km ESE of La Parguera, Puerto Rico",earthquake,0.37,0.45,0.42,7,reviewed,pr,pr,tram xxx,1
2020-10-28T12:57:19.360Z,17.8946,-66.841,12,2.53,md,15,208,0.0891,0.26,pr,pr2020302009,2020-10-28T13:14:19.205Z,"10 km SSE of Maria Antonia, Puerto Rico",earthquake,0.99,0.61,0.31,12,reviewed,pr,pr,tram xxx,1
2020-10-28T12:54:54.575Z,-6.0287,147.7609,58.92,4.4,mb,,139,3.406,0.75,us,us7000c6r9,2020-10-28T13:12:33.040Z,"59 km N of Finschhafen, Papua New Guinea",earthquake,12,5.5,0.103,27,reviewed,us,us,tram xxx,1
2020-10-28T12:50:31.200Z,17.9366,-66.978,8,2.78,md,15,211,0.0739,0.15,pr,pr2020302008,2020-10-28T13:08:15.150Z,"8 km WSW of Guánica, Puerto Rico",earthquake,0.51,0.82,0.28,5,reviewed,pr,pr,tram xxx,1
2020-10-28T12:25:21.135Z,-63.5089,-156.5043,10,5.4,mww,,118,18.26,0.53,us,us7000c6qt,2020-10-29T12:31:20.751Z,Pacific-Antarctic Ridge,earthquake,14.9,1.9,0.086,13,reviewed,us,us,tram xxx,1
2020-10-28T12:23:38.549Z,32.1358,137.4964,411.13,4.3,mb,,126,2.185,0.81,us,us7000c6qs,2020-10-28T12:45:25.040Z,"226 km SE of Shingū, Japan",earthquake,10.7,7.9,0.044,147,reviewed,us,us,tram xxx,1
2020-10-28T12:02:45.318Z,-62.9473,-157.7534,10,5.3,mww,,146,18.554,0.96,us,us7000c7ka,2020-10-30T14:46:04.040Z,Pacific-Antarctic Ridge,earthquake,16.6,1.9,0.073,18,reviewed,us,us,tram xxx,1
2020-10-28T11:25:10.208Z,65.3476,-163.0227,0.9,3.2,ml,,,,0.63,ak,ak020dvmzyg3,2020-10-28T11:49:57.040Z,"76 km NNE of White Mountain, Alaska",earthquake,,0.4,,,automatic,ak,ak,tram xxx,1
2020-10-28T11:21:15.556Z,-17.915,-178.3532,526.66,4.5,mb,,79,3.427,0.66,us,us7000c6q7,2020-10-28T11:41:26.040Z,"247 km E of Levuka, Fiji",earthquake,13.2,8.3,0.056,94,reviewed,us,us,tram xxx,1
2020-10-28T10:11:27.320Z,36.4536667,-90.8643333,3.42,2.54,md,9,141,0.4488,0.03,nm,nm60115923,2020-10-28T13:51:01.860Z,"4 km NE of Maynard, Arkansas",earthquake,0.83,2.57,0.018,4,reviewed,nm,nm,tram xxx,1
2020-10-28T09:52:38.424Z,-34.9131,-71.7234,59.87,4.1,mb,,121,0.195,0.71,us,us7000c6pq,2020-10-28T16:13:58.461Z,"37 km W of Rauco, Chile",earthquake,6.5,9.5,0.261,4,reviewed,us,us,tram xxx,1
2020-10-28T09:16:15.366Z,39.8002,40.3466,10,4.4,mb,,59,0.246,0.69,us,us7000c6pg,2020-10-28T16:43:21.040Z,"3 km NW of Tercan, Turkey",earthquake,3.7,1.8,0.155,13,reviewed,us,us,tram xxx,1
2020-10-28T09:08:59.793Z,-0.1729,124.4688,41.18,5.3,mww,,24,1.903,1.34,us,us7000c6p7,2020-10-28T09:30:20.040Z,"168 km SSW of Tomohon, Indonesia",earthquake,6.4,4.8,0.098,10,reviewed,us,us,tram xxx,1
2020-10-28T09:04:18.580Z,17.918,-66.8458,10,3.24,md,20,200,0.0662,0.11,pr,pr2020302007,2020-10-28T09:59:14.040Z,"8 km SE of Maria Antonia, Puerto Rico",earthquake,0.34,0.4,0.14,7,reviewed,pr,pr,tram xxx,1
2020-10-28T09:02:32.166Z,-14.9272,-75.6744,10,5.6,mww,,131,3.135,0.79,us,us7000c6p3,2020-10-29T09:06:58.233Z,"56 km WSW of Changuillo, Peru",earthquake,8.2,1.9,0.066,22,reviewed,us,us,tram xxx,1
2020-10-28T08:47:16.600Z,38.0388336,-118.7350006,2.74,2.48,md,22,113,0.2791,0.07,nc,nc73475811,2020-10-28T15:59:14.644Z,"31km SE of Bodie, CA",earthquake,0.5,9.5,0.22,21,automatic,nc,nc,tram xxx,1
2020-10-28T08:31:01.740Z,17.989,-66.8311,14,2.56,md,18,161,0.0501,0.14,pr,pr2020302006,2020-10-29T06:04:45.040Z,"1 km WSW of Indios, Puerto Rico",earthquake,0.38,0.38,0.16,9,reviewed,pr,pr,tram xxx,1
2020-10-28T08:07:29.104Z,31.6443,-104.2919,2.2,2.8,ml,,63,0.129,0.38,us,us7000c6nj,2020-10-29T06:47:04.040Z,"59 km S of Whites City, New Mexico",earthquake,2.2,6.7,0.047,60,reviewed,us,us,tram xxx,1
2020-10-28T07:54:47.504Z,51.927,178.5332,161.92,3.1,ml,,149,0.037,0.7,us,us7000c78f,2020-10-29T05:53:40.173Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,15.9,9.9,0.105,12,reviewed,us,us,tram xxx,1
2020-10-28T07:42:44.956Z,31.0412,-103.2873,5,2.6,ml,,54,0.088,0.58,us,us7000c6ng,2020-10-29T06:41:58.040Z,"30 km SW of Coyanosa, Texas",earthquake,1.5,1.9,0.046,62,reviewed,us,us,tram xxx,1
2020-10-28T07:31:34.571Z,0.5317,125.9524,40.5,4.4,mb,,74,1.434,0.73,us,us7000c6nf,2020-10-29T05:46:57.040Z,"143 km SE of Tondano, Indonesia",earthquake,8.4,10.8,0.162,13,reviewed,us,us,tram xxx,1
2020-10-28T07:24:32.028Z,54.6374,-161.232,2.4,3.2,ml,,180,0.835,1.15,us,us7000c6nh,2020-10-29T05:37:15.040Z,"84 km SE of King Cove, Alaska",earthquake,7.4,12.9,0.064,32,reviewed,us,us,tram xxx,1
2020-10-28T06:58:32.036Z,35.7356,140.1095,70.26,4.8,mb,,137,1.735,0.75,us,us7000c6n5,2020-10-30T06:16:21.435Z,"8 km SSE of Shiroi, Japan",earthquake,7.9,7,0.083,45,reviewed,us,us,tram xxx,1
2020-10-28T06:49:15.406Z,-8.6033,112.4139,93.55,4.1,mb,,109,1.724,1.29,us,us7000c6n1,2020-10-29T05:28:04.040Z,"49 km S of Sumberpucung, Indonesia",earthquake,8.9,2.1,0.157,12,reviewed,us,us,tram xxx,1
2020-10-28T06:41:16.049Z,-6.8896,153.9185,10,4.7,mb,,154,3.199,0.82,us,us7000c6nb,2020-10-28T08:17:28.040Z,"184 km WSW of Panguna, Papua New Guinea",earthquake,6.4,1.9,0.076,52,reviewed,us,us,tram xxx,1
2020-10-28T06:11:37.976Z,36.4122,70.952,109.58,4.4,mb,,103,2.431,0.7,us,us7000c6mg,2020-10-29T05:20:10.040Z,"51 km SSE of Jurm, Afghanistan",earthquake,7.7,13.4,0.219,6,reviewed,us,us,tram xxx,1
2020-10-28T06:08:05.160Z,-22.9162,-67.0773,224.19,4.2,mb,,56,1.016,0.61,us,us7000c6mc,2020-10-29T05:18:20.040Z,"115 km E of San Pedro de Atacama, Chile",earthquake,11.1,12.3,0.264,4,reviewed,us,us,tram xxx,1
2020-10-28T06:08:00.454Z,54.5048,-159.8189,24.47,2.6,ml,,222,0.353,1.01,us,us7000c785,2020-10-29T05:11:17.040Z,"102 km SSE of Sand Point, Alaska",earthquake,3.2,10.7,0.128,8,reviewed,us,us,tram xxx,1
2020-10-28T05:49:17.430Z,-24.1758,-67.3795,188.61,4.6,mb,,99,1.421,0.7,us,us7000c6m9,2020-10-28T06:09:27.040Z,"107 km W of San Antonio de los Cobres, Argentina",earthquake,9.4,9.9,0.314,5,reviewed,us,us,tram xxx,1
2020-10-28T05:06:43.470Z,17.9021,-66.8918,13,2.56,md,16,225,0.0741,0.1,pr,pr2020302005,2020-10-28T05:27:27.442Z,"7 km SSE of Guánica, Puerto Rico",earthquake,0.54,0.35,0.16,5,reviewed,pr,pr,tram xxx,1
2020-10-28T04:52:32.186Z,-34.8853,-71.7052,57.85,5.5,mww,,44,0.222,0.77,us,us7000c6lj,2020-10-29T04:57:05.071Z,"35 km W of Rauco, Chile",earthquake,2.9,3.4,0.05,39,reviewed,us,us,tram xxx,1
2020-10-28T04:43:34.128Z,50.5214,179.3012,11.73,3,ml,,278,0.856,0.53,us,us7000c77v,2020-10-29T22:21:07.401Z,"Rat Islands, Aleutian Islands, Alaska",earthquake,6,15,0.115,10,reviewed,us,us,tram xxx,1
2020-10-28T04:13:41.983Z,53.2014,-173.4182,233.22,5.5,mww,,32,1.108,1.04,us,us7000c6l2,2020-11-03T04:23:51.051Z,"123 km NNE of Atka, Alaska",earthquake,6.7,3.8,0.03,104,reviewed,us,us,tram xxx,1
2020-10-28T03:28:46.014Z,54.3912,-160.0885,5.57,2.9,ml,,220,0.527,0.49,us,us7000c77k,2020-10-29T04:50:56.040Z,"108 km SSE of Sand Point, Alaska",earthquake,3.9,9.8,0.077,22,reviewed,us,us,tram xxx,1
2020-10-28T03:28:29.750Z,17.9605,-67.0165,7,2.68,md,20,203,0.0291,0.1,pr,pr2020302004,2020-10-29T02:40:06.486Z,"3 km ESE of La Parguera, Puerto Rico",earthquake,0.43,0.18,0.32,15,reviewed,pr,pr,tram xxx,1
2020-10-28T03:01:37.183Z,-42.2961,174.7173,24.84,4.9,mb,,70,0.663,0.59,us,us7000c6kh,2020-10-29T04:26:30.362Z,"107 km SE of Blenheim, New Zealand",earthquake,2.8,5.7,0.106,28,reviewed,us,us,tram xxx,1
2020-10-28T01:47:58.366Z,54.4994,-159.6316,27.9,3.6,mb,,197,0.333,0.64,us,us7000c6k0,2020-10-28T02:04:59.040Z,"108 km SSE of Sand Point, Alaska",earthquake,5.3,5.1,0.25,4,reviewed,us,us,tram xxx,1
2020-10-28T01:38:45.540Z,17.9615,-66.8831,10,2.74,md,20,185,0.0141,0.15,pr,pr2020302003,2020-10-28T02:02:27.393Z,"1 km SSE of Maria Antonia, Puerto Rico",earthquake,0.48,0.34,0.21,17,reviewed,pr,pr,tram xxx,1
2020-10-28T01:30:07.064Z,54.5702,-159.8899,26.78,3.5,ml,,201,0.314,0.88,us,us7000c6ju,2020-10-28T01:39:54.040Z,"93 km SSE of Sand Point, Alaska",earthquake,7.9,12.1,0.076,23,reviewed,us,us,tram xxx,1
2020-10-28T01:08:30.870Z,17.936,-66.804,12,2.82,md,21,192,0.0848,0.19,pr,pr2020302002,2020-10-28T01:33:37.594Z,"6 km SSE of Indios, Puerto Rico",earthquake,0.61,0.39,0.17,17,reviewed,pr,pr,tram xxx,1
2020-10-28T00:36:52.778Z,66.3229,-157.2235,0,2.7,ml,,,,1,ak,ak020dvgin06,2020-10-28T00:59:54.040Z,"63 km S of Shungnak, Alaska",earthquake,,0.5,,,automatic,ak,ak,tram xxx,1
2020-10-28T00:23:06.426Z,31.6521,-104.2934,5,2.5,ml,,65,0.177,0.38,us,us7000c6j9,2020-10-28T00:55:27.040Z,"58 km S of Whites City, New Mexico",earthquake,1.2,1.8,0.071,92,reviewed,us,us,tram xxx,1
2020-10-28T00:16:52.610Z,17.921,-66.8308,11,2.51,md,20,202,0.0726,0.12,pr,pr2020302001,2020-10-28T00:34:02.275Z,"8 km S of Indios, Puerto Rico",earthquake,0.6,0.44,0.33,15,reviewed,pr,pr,tram xxx,1
2020-10-28T00:08:35.690Z,17.9351,-66.9615,10,2.5,md,13,222,0.0896,0.14,pr,pr2020302000,2020-10-28T00:31:43.491Z,Puerto Rico region,earthquake,0.6,0.43,0.19,10,reviewed,pr,pr,tram xxx,1
2020-10-27T23:48:51.650Z,17.9431,-66.9863,9,2.66,md,10,224,0.0636,0.11,pr,pr2020301009,2020-10-28T00:30:12.164Z,"7 km ESE of La Parguera, Puerto Rico",earthquake,0.54,0.47,0.19,8,reviewed,pr,pr,tram xxx,1
2020-10-27T23:38:04.973Z,19.6155,122.2098,34.94,4.5,mb,,126,2.642,1.01,us,us7000c6iy,2020-10-28T00:43:40.040Z,"95 km SSE of Basco, Philippines",earthquake,7.8,9.2,0.106,26,reviewed,us,us,tram xxx,1
2020-10-27T23:18:51.850Z,36.4528333,-117.9613333,7.04,2.82,ml,47,67,0.09668,0.15,ci,ci39446927,2020-10-29T02:46:47.040Z,"18km SSE of Lone Pine, CA",earthquake,0.14,0.41,0.169,23,reviewed,ci,ci,tram xxx,1
2020-10-27T22:50:35.066Z,-2.3552,119.0656,30.58,4.4,mb,,128,2.49,0.6,us,us7000c6i9,2020-10-27T23:18:05.040Z,"41 km NNE of Mamuju, Indonesia",earthquake,7,3.4,0.134,16,reviewed,us,us,tram xxx,1
2020-10-27T22:14:21.265Z,54.604,-159.6956,28.4,4.2,mb,,170,0.235,0.82,us,us7000c6hs,2020-10-27T23:36:11.027Z,"96 km SSE of Sand Point, Alaska",earthquake,6.5,6.3,0.118,20,reviewed,us,us,tram xxx,1
2020-10-27T20:51:15.905Z,7.5704,-36.7192,10,4.6,mb,,117,13.335,0.55,us,us7000c6h9,2020-10-27T22:02:29.040Z,central Mid-Atlantic Ridge,earthquake,12.7,1.9,0.08,49,reviewed,us,us,tram xxx,1
2020-10-27T20:48:01.566Z,31.7195,-104.1274,11.24,2.7,ml,,48,0.083,0.53,us,us7000c6g4,2020-10-27T21:52:56.040Z,"50 km W of Mentone, Texas",earthquake,1.2,6.2,0.077,98,reviewed,us,us,tram xxx,1
2020-10-27T20:47:31.780Z,54.0445,-159.632,19.36,4.3,mb,,162,0.788,0.51,us,us7000c6g6,2020-10-27T22:51:04.607Z,"154 km SSE of Sand Point, Alaska",earthquake,6.8,5.9,0.11,25,reviewed,us,us,tram xxx,1
2020-10-27T19:43:52.653Z,-2.2432,119.093,22,5.4,mww,,19,2.461,0.97,us,us7000c6e1,2020-10-28T19:48:06.753Z,"53 km NNE of Mamuju, Indonesia",earthquake,1.9,1.8,0.065,23,reviewed,us,us,tram xxx,1
2020-10-27T19:22:43.900Z,36.6015,-121.0576667,12.69,3.29,mw,80,62,0.0272,0.16,nc,nc73475701,2020-11-03T01:36:31.454Z,"11km NE of Pinnacles, CA",earthquake,0.18,0.32,,4,reviewed,nc,nc,tram xxx,1
2020-10-27T17:30:49.980Z,54.136,-159.7145,13.87,4.2,mwr,,155,1.293,0.76,us,us7000c69x,2020-10-29T16:19:41.040Z,"142 km SSE of Sand Point, Alaska",earthquake,6.3,5.2,0.08,15,reviewed,us,us,tram xxx,1
2020-10-27T16:32:26.249Z,-38.5982,-68.9803,9.81,4.1,mb,,68,2.174,0.61,us,us7000c68t,2020-10-27T23:53:50.436Z,"31 km SSW of Añelo, Argentina",earthquake,7,4.8,0.151,12,reviewed,us,us,tram xxx,1
2020-10-27T15:43:51.802Z,7.1134,-78.5916,10,4.5,mb,,106,2.802,0.72,us,us6000cdt0,2020-11-02T21:02:12.017Z,"65 km SW of Jaqué, Panama",earthquake,7.8,1.9,0.136,16,reviewed,us,us,tram xxx,1
2020-10-27T15:23:00.889Z,38.0359,-96.8806,5,2.6,mb_lg,,115,0.836,0.45,us,us6000cdsh,2020-10-27T18:44:29.040Z,"6 km S of Burns, Kansas",earthquake,2.8,2,0.081,40,reviewed,us,us,tram xxx,1
2020-10-27T15:15:29.559Z,-6.7923,130.0307,113.12,4.3,mb,,70,1.726,0.57,us,us6000cdsc,2020-11-02T20:52:24.040Z,Banda Sea,earthquake,8.5,8.7,0.119,20,reviewed,us,us,tram xxx,1
2020-10-27T15:01:04.792Z,-62.3277,-58.525,10,4.6,mb,,102,0.111,1.17,us,us7000c82n,2020-11-02T20:39:14.040Z,South Shetland Islands,earthquake,5.6,1.9,0.146,14,reviewed,us,us,tram xxx,1
2020-10-27T14:55:33.464Z,-62.1521,-58.2628,12.66,4,mb,,110,0.206,0.49,us,us7000c836,2020-11-02T20:22:59.040Z,South Shetland Islands,earthquake,6,4.4,0.3,4,reviewed,us,us,tram xxx,1
2020-10-27T14:38:42.503Z,-62.3711,-58.2756,2.79,4.8,mb,,82,0.225,1.31,us,us6000cdrz,2020-11-02T20:09:26.040Z,South Shetland Islands,earthquake,2.1,4.3,0.113,26,reviewed,us,us,tram xxx,1
2020-10-27T14:06:09.132Z,54.0459,-159.6859,13.63,4.5,mb,,138,0.788,0.64,us,us6000cdrk,2020-11-02T20:07:03.040Z,"152 km SSE of Sand Point, Alaska",earthquake,4.5,3.8,0.055,98,reviewed,us,us,tram xxx,1
2020-10-27T13:50:39.931Z,-11.7205,166.1319,63.23,4.3,mb,,66,3.848,0.4,us,us7000c82l,2020-11-02T19:48:45.040Z,"116 km SSE of Lata, Solomon Islands",earthquake,9.4,7.6,0.142,14,reviewed,us,us,tram xxx,1
2020-10-27T13:34:53.559Z,-12.6354,167.2065,229.05,4.1,mb,,96,2.795,0.46,us,us7000c82m,2020-11-02T19:37:26.040Z,"142 km NNW of Sola, Vanuatu",earthquake,13.7,8.1,0.099,28,reviewed,us,us,tram xxx,0
2020-10-27T13:31:45.060Z,35.8876667,-117.6243333,6.13,2.49,ml,46,36,0.05133,0.14,ci,ci39446303,2020-11-02T18:26:58.040Z,"24km NW of Searles Valley, CA",earthquake,0.12,0.33,0.155,26,reviewed,ci,ci,tram xxx,0
2020-10-27T13:23:07.868Z,54.0958,-159.6869,20.2,4.4,mb,,167,0.739,0.85,us,us6000cdqz,2020-11-02T18:20:12.040Z,"147 km SSE of Sand Point, Alaska",earthquake,6.4,3.6,0.11,25,reviewed,us,us,tram xxx,0
2020-10-27T13:20:25.309Z,79.1585,3.3707,10,4.5,mb,,66,2.746,0.91,us,us7000c82r,2020-11-02T18:00:09.040Z,Greenland Sea,earthquake,9.6,1.7,0.156,12,reviewed,us,us,tram xxx,0
2020-10-27T13:03:35.134Z,-18.0633,-177.777,623.94,4.2,mb,,87,3.748,0.51,us,us7000c82k,2020-11-02T17:38:59.040Z,Fiji region,earthquake,12.6,7,0.075,50,reviewed,us,us,tram xxx,0
2020-10-27T12:51:19.850Z,17.8471,-66.8901,9,2.63,md,17,250,0.1285,0.12,pr,pr2020301005,2020-10-27T13:32:30.721Z,"13 km S of Guánica, Puerto Rico",earthquake,0.52,0.97,0.13,3,reviewed,pr,pr,tram xxx,0
2020-10-27T12:44:56.304Z,31.6892,-104.3727,4.9,2.8,ml,,49,0.104,0.29,us,us6000cdqh,2020-11-02T12:27:14.040Z,"53 km S of Whites City, New Mexico",earthquake,1.4,4.2,0.05,52,reviewed,us,us,tram xxx,0
2020-10-27T11:59:18.312Z,-0.47,-78.7458,10.6,4.7,mb,,144,0.358,0.97,us,us6000cdq4,2020-10-28T17:48:04.574Z,"20 km WNW of Machachi, Ecuador",earthquake,3.4,6.3,0.115,23,reviewed,us,us,tram xxx,0
2020-10-27T11:26:20.480Z,18.9545,-65.0598,30,3.6,md,15,328,1.3427,0.3,pr,pr2020301003,2020-11-02T08:02:46.040Z,"69 km NNW of Charlotte Amalie, U.S. Virgin Islands",earthquake,1.87,19.34,0.18,7,reviewed,pr,pr,tram xxx,0
2020-10-27T11:13:47.641Z,-62.3415,-58.3119,10,4.5,mb,,81,0.194,1.17,us,us6000cdrw,2020-11-02T12:56:34.040Z,South Shetland Islands,earthquake,5.2,1.3,0.18,9,reviewed,us,us,tram xxx,0
